date,week,team,opp
2021-09-09,1,TAM,DAL
2021-09-09,1,DAL,TAM
2021-09-12,1,CHI,LAR
2021-09-12,1,NYG,DEN
2021-09-12,1,CLE,KAN
2021-09-12,1,WAS,LAC
2021-09-12,1,JAX,HOU
2021-09-12,1,DET,SFO
2021-09-12,1,TEN,ARI
2021-09-12,1,IND,SEA
2021-09-12,1,MIN,CIN
2021-09-12,1,NYJ,CAR
2021-09-12,1,BUF,PIT
2021-09-12,1,ATL,PHI
2021-09-12,1,NWE,MIA
2021-09-12,1,GNB,NOR
2021-09-12,1,LAR,CHI
2021-09-12,1,PHI,ATL
2021-09-12,1,PIT,BUF
2021-09-12,1,CAR,NYJ
2021-09-12,1,CIN,MIN
2021-09-12,1,SEA,IND
2021-09-12,1,SFO,DET
2021-09-12,1,ARI,TEN
2021-09-12,1,LAC,WAS
2021-09-12,1,KAN,CLE
2021-09-12,1,DEN,NYG
2021-09-12,1,NOR,GNB
2021-09-12,1,MIA,NWE
2021-09-12,1,HOU,JAX
2021-09-13,1,LVR,BAL
2021-09-13,1,BAL,LVR
2021-09-16,2,NYG,WAS
2021-09-16,2,WAS,NYG
2021-09-19,2,JAX,DEN
2021-09-19,2,NOR,CAR
2021-09-19,2,CIN,CHI
2021-09-19,2,HOU,CLE
2021-09-19,2,IND,LAR
2021-09-19,2,NYJ,NWE
2021-09-19,2,PHI,SFO
2021-09-19,2,PIT,LVR
2021-09-19,2,ATL,TAM
2021-09-19,2,MIN,ARI
2021-09-19,2,LAC,DAL
2021-09-19,2,MIA,BUF
2021-09-19,2,KAN,BAL
2021-09-19,2,SEA,TEN
2021-09-19,2,DEN,JAX
2021-09-19,2,TEN,SEA
2021-09-19,2,DAL,LAC
2021-09-19,2,ARI,MIN
2021-09-19,2,TAM,ATL
2021-09-19,2,LVR,PIT
2021-09-19,2,SFO,PHI
2021-09-19,2,NWE,NYJ
2021-09-19,2,LAR,IND
2021-09-19,2,CLE,HOU
2021-09-19,2,CHI,CIN
2021-09-19,2,CAR,NOR
2021-09-19,2,BUF,MIA
2021-09-19,2,BAL,KAN
2021-09-20,2,DET,GNB
2021-09-20,2,GNB,DET
2021-09-23,3,CAR,HOU
2021-09-23,3,HOU,CAR
2021-09-26,3,LAR,TAM
2021-09-26,3,MIN,SEA
2021-09-26,3,LVR,MIA
2021-09-26,3,DEN,NYJ
2021-09-26,3,NOR,NWE
2021-09-26,3,BAL,DET
2021-09-26,3,ARI,JAX
2021-09-26,3,TEN,IND
2021-09-26,3,CIN,PIT
2021-09-26,3,CLE,CHI
2021-09-26,3,BUF,WAS
2021-09-26,3,ATL,NYG
2021-09-26,3,LAC,KAN
2021-09-26,3,GNB,SFO
2021-09-26,3,SEA,MIN
2021-09-26,3,NYG,ATL
2021-09-26,3,WAS,BUF
2021-09-26,3,CHI,CLE
2021-09-26,3,PIT,CIN
2021-09-26,3,IND,TEN
2021-09-26,3,JAX,ARI
2021-09-26,3,DET,BAL
2021-09-26,3,KAN,LAC
2021-09-26,3,NWE,NOR
2021-09-26,3,NYJ,DEN
2021-09-26,3,SFO,GNB
2021-09-26,3,TAM,LAR
2021-09-26,3,MIA,LVR
2021-09-27,3,PHI,DAL
2021-09-27,3,DAL,PHI
2021-09-30,4,JAX,CIN
2021-09-30,4,CIN,JAX
2021-10-03,4,PIT,GNB
2021-10-03,4,LAR,ARI
2021-10-03,4,NWE,TAM
2021-10-03,4,TEN,NYJ
2021-10-03,4,NOR,NYG
2021-10-03,4,PHI,KAN
2021-10-03,4,MIA,IND
2021-10-03,4,MIN,CLE
2021-10-03,4,DET,CHI
2021-10-03,4,CAR,DAL
2021-10-03,4,HOU,BUF
2021-10-03,4,ATL,WAS
2021-10-03,4,DEN,BAL
2021-10-03,4,TAM,NWE
2021-10-03,4,SFO,SEA
2021-10-03,4,IND,MIA
2021-10-03,4,BAL,DEN
2021-10-03,4,WAS,ATL
2021-10-03,4,BUF,HOU
2021-10-03,4,SEA,SFO
2021-10-03,4,ARI,LAR
2021-10-03,4,NYJ,TEN
2021-10-03,4,NYG,NOR
2021-10-03,4,KAN,PHI
2021-10-03,4,GNB,PIT
2021-10-03,4,CLE,MIN
2021-10-03,4,CHI,DET
2021-10-03,4,DAL,CAR
2021-10-04,4,LVR,LAC
2021-10-04,4,LAC,LVR
2021-10-07,5,SEA,LAR
2021-10-07,5,LAR,SEA
2021-10-10,5,PHI,CAR
2021-10-10,5,ATL,NYJ
2021-10-10,5,BUF,KAN
2021-10-10,5,NYJ,ATL
2021-10-10,5,NOR,WAS
2021-10-10,5,TAM,MIA
2021-10-10,5,TEN,JAX
2021-10-10,5,NWE,HOU
2021-10-10,5,MIN,DET
2021-10-10,5,PIT,DEN
2021-10-10,5,GNB,CIN
2021-10-10,5,ARI,SFO
2021-10-10,5,DAL,NYG
2021-10-10,5,KAN,BUF
2021-10-10,5,CHI,LVR
2021-10-10,5,NYG,DAL
2021-10-10,5,CLE,LAC
2021-10-10,5,LVR,CHI
2021-10-10,5,WAS,NOR
2021-10-10,5,MIA,TAM
2021-10-10,5,JAX,TEN
2021-10-10,5,HOU,NWE
2021-10-10,5,DET,MIN
2021-10-10,5,DEN,PIT
2021-10-10,5,CIN,GNB
2021-10-10,5,CAR,PHI
2021-10-10,5,SFO,ARI
2021-10-10,5,LAC,CLE
2021-10-11,5,IND,BAL
2021-10-11,5,BAL,IND
2021-10-14,6,PHI,TAM
2021-10-14,6,TAM,PHI
2021-10-17,6,DEN,LVR
2021-10-17,6,CAR,MIN
2021-10-17,6,JAX,MIA
2021-10-17,6,MIN,CAR
2021-10-17,6,GNB,CHI
2021-10-17,6,CIN,DET
2021-10-17,6,IND,HOU
2021-10-17,6,KAN,WAS
2021-10-17,6,LAR,NYG
2021-10-17,6,BAL,LAC
2021-10-17,6,ARI,CLE
2021-10-17,6,DAL,NWE
2021-10-17,6,MIA,JAX
2021-10-17,6,PIT,SEA
2021-10-17,6,LVR,DEN
2021-10-17,6,WAS,KAN
2021-10-17,6,CHI,GNB
2021-10-17,6,SEA,PIT
2021-10-17,6,DET,CIN
2021-10-17,6,NWE,DAL
2021-10-17,6,CLE,ARI
2021-10-17,6,LAC,BAL
2021-10-17,6,NYG,LAR
2021-10-17,6,HOU,IND
2021-10-18,6,TEN,BUF
2021-10-18,6,BUF,TEN
2021-10-21,7,CLE,DEN
2021-10-21,7,DEN,CLE
2021-10-24,7,HOU,ARI
2021-10-24,7,WAS,GNB
2021-10-24,7,KAN,TEN
2021-10-24,7,NYJ,NWE
2021-10-24,7,DET,LAR
2021-10-24,7,PHI,LVR
2021-10-24,7,CHI,TAM
2021-10-24,7,MIA,ATL
2021-10-24,7,SFO,IND
2021-10-24,7,BAL,CIN
2021-10-24,7,NWE,NYJ
2021-10-24,7,ATL,MIA
2021-10-24,7,NYG,CAR
2021-10-24,7,CIN,BAL
2021-10-24,7,GNB,WAS
2021-10-24,7,TEN,KAN
2021-10-24,7,LAR,DET
2021-10-24,7,LVR,PHI
2021-10-24,7,TAM,CHI
2021-10-24,7,ARI,HOU
2021-10-24,7,IND,SFO
2021-10-24,7,CAR,NYG
2021-10-25,7,SEA,NOR
2021-10-25,7,NOR,SEA
2021-10-28,8,ARI,GNB
2021-10-28,8,GNB,ARI
2021-10-31,8,NOR,TAM
2021-10-31,8,HOU,LAR
2021-10-31,8,JAX,SEA
2021-10-31,8,LAC,NWE
2021-10-31,8,TAM,NOR
2021-10-31,8,WAS,DEN
2021-10-31,8,MIN,DAL
2021-10-31,8,CLE,PIT
2021-10-31,8,CIN,NYJ
2021-10-31,8,CHI,SFO
2021-10-31,8,MIA,BUF
2021-10-31,8,ATL,CAR
2021-10-31,8,DEN,WAS
2021-10-31,8,IND,TEN
2021-10-31,8,BUF,MIA
2021-10-31,8,NWE,LAC
2021-10-31,8,SEA,JAX
2021-10-31,8,LAR,HOU
2021-10-31,8,PHI,DET
2021-10-31,8,TEN,IND
2021-10-31,8,DET,PHI
2021-10-31,8,PIT,CLE
2021-10-31,8,NYJ,CIN
2021-10-31,8,SFO,CHI
2021-10-31,8,CAR,ATL
2021-10-31,8,DAL,MIN
2021-11-01,8,NYG,KAN
2021-11-01,8,KAN,NYG
2021-11-04,9,NYJ,IND
2021-11-04,9,IND,NYJ
2021-11-07,9,MIA,HOU
2021-11-07,9,NYG,LVR
2021-11-07,9,LAC,PHI
2021-11-07,9,ARI,SFO
2021-11-07,9,NWE,CAR
2021-11-07,9,TEN,LAR
2021-11-07,9,DEN,DAL
2021-11-07,9,JAX,BUF
2021-11-07,9,ATL,NOR
2021-11-07,9,CLE,CIN
2021-11-07,9,KAN,GNB
2021-11-07,9,BAL,MIN
2021-11-07,9,BUF,JAX
2021-11-07,9,DAL,DEN
2021-11-07,9,MIN,BAL
2021-11-07,9,CAR,NWE
2021-11-07,9,CIN,CLE
2021-11-07,9,HOU,MIA
2021-11-07,9,LVR,NYG
2021-11-07,9,PHI,LAC
2021-11-07,9,SFO,ARI
2021-11-07,9,GNB,KAN
2021-11-07,9,LAR,TEN
2021-11-07,9,NOR,ATL
2021-11-08,9,PIT,CHI
2021-11-08,9,CHI,PIT
2021-11-11,10,MIA,BAL
2021-11-11,10,BAL,MIA
2021-11-14,10,GNB,SEA
2021-11-14,10,PHI,DEN
2021-11-14,10,CAR,ARI
2021-11-14,10,MIN,LAC
2021-11-14,10,IND,JAX
2021-11-14,10,NWE,CLE
2021-11-14,10,WAS,TAM
2021-11-14,10,TEN,NOR
2021-11-14,10,PIT,DET
2021-11-14,10,BUF,NYJ
2021-11-14,10,DAL,ATL
2021-11-14,10,KAN,LVR
2021-11-14,10,LVR,KAN
2021-11-14,10,TAM,WAS
2021-11-14,10,ATL,DAL
2021-11-14,10,NYJ,BUF
2021-11-14,10,DET,PIT
2021-11-14,10,NOR,TEN
2021-11-14,10,CLE,NWE
2021-11-14,10,LAC,MIN
2021-11-14,10,JAX,IND
2021-11-14,10,DEN,PHI
2021-11-14,10,SEA,GNB
2021-11-14,10,ARI,CAR
2021-11-15,10,SFO,LAR
2021-11-15,10,LAR,SFO
2021-11-18,11,ATL,NWE
2021-11-18,11,NWE,ATL
2021-11-21,11,IND,BUF
2021-11-21,11,BAL,CHI
2021-11-21,11,SEA,ARI
2021-11-21,11,HOU,TEN
2021-11-21,11,DAL,KAN
2021-11-21,11,SFO,JAX
2021-11-21,11,LVR,CIN
2021-11-21,11,WAS,CAR
2021-11-21,11,BUF,IND
2021-11-21,11,CHI,BAL
2021-11-21,11,TEN,HOU
2021-11-21,11,JAX,SFO
2021-11-21,11,NOR,PHI
2021-11-21,11,CAR,WAS
2021-11-21,11,DET,CLE
2021-11-21,11,GNB,MIN
2021-11-21,11,NYJ,MIA
2021-11-21,11,PHI,NOR
2021-11-21,11,PIT,LAC
2021-11-21,11,LAC,PIT
2021-11-21,11,ARI,SEA
2021-11-21,11,KAN,DAL
2021-11-21,11,CIN,LVR
2021-11-21,11,MIA,NYJ
2021-11-21,11,MIN,GNB
2021-11-21,11,CLE,DET
2021-11-22,11,TAM,NYG
2021-11-22,11,NYG,TAM
2021-11-25,12,DAL,LVR
2021-11-25,12,NOR,BUF
2021-11-25,12,CHI,DET
2021-11-25,12,LVR,DAL
2021-11-25,12,BUF,NOR
2021-11-25,12,DET,CHI
2021-11-28,12,PIT,CIN
2021-11-28,12,BAL,CLE
2021-11-28,12,CIN,PIT
2021-11-28,12,CLE,BAL
2021-11-28,12,LAC,DEN
2021-11-28,12,TEN,NWE
2021-11-28,12,IND,TAM
2021-11-28,12,ATL,JAX
2021-11-28,12,CAR,MIA
2021-11-28,12,PHI,NYG
2021-11-28,12,JAX,ATL
2021-11-28,12,LAR,GNB
2021-11-28,12,MIN,SFO
2021-11-28,12,HOU,NYJ
2021-11-28,12,GNB,LAR
2021-11-28,12,SFO,MIN
2021-11-28,12,DEN,LAC
2021-11-28,12,NWE,TEN
2021-11-28,12,TAM,IND
2021-11-28,12,MIA,CAR
2021-11-28,12,NYG,PHI
2021-11-28,12,NYJ,HOU
2021-11-29,12,SEA,WAS
2021-11-29,12,WAS,SEA
2021-12-02,13,NOR,DAL
2021-12-02,13,DAL,NOR
2021-12-05,13,MIN,DET
2021-12-05,13,CHI,ARI
2021-12-05,13,CIN,LAC
2021-12-05,13,HOU,IND
2021-12-05,13,NYG,MIA
2021-12-05,13,SFO,SEA
2021-12-05,13,ATL,TAM
2021-12-05,13,NYJ,PHI
2021-12-05,13,JAX,LAR
2021-12-05,13,DEN,KAN
2021-12-05,13,BAL,PIT
2021-12-05,13,PIT,BAL
2021-12-05,13,LAR,JAX
2021-12-05,13,WAS,LVR
2021-12-05,13,SEA,SFO
2021-12-05,13,MIA,NYG
2021-12-05,13,IND,HOU
2021-12-05,13,PHI,NYJ
2021-12-05,13,DET,MIN
2021-12-05,13,LAC,CIN
2021-12-05,13,ARI,CHI
2021-12-05,13,TAM,ATL
2021-12-05,13,LVR,WAS
2021-12-05,13,KAN,DEN
2021-12-06,13,BUF,NWE
2021-12-06,13,NWE,BUF
2021-12-09,14,MIN,PIT
2021-12-09,14,PIT,MIN
2021-12-12,14,WAS,DAL
2021-12-12,14,BAL,CLE
2021-12-12,14,CIN,SFO
2021-12-12,14,CAR,ATL
2021-12-12,14,BUF,TAM
2021-12-12,14,GNB,CHI
2021-12-12,14,TAM,BUF
2021-12-12,14,LAC,NYG
2021-12-12,14,NOR,NYJ
2021-12-12,14,KAN,LVR
2021-12-12,14,TEN,JAX
2021-12-12,14,SEA,HOU
2021-12-12,14,DAL,WAS
2021-12-12,14,CLE,BAL
2021-12-12,14,SFO,CIN
2021-12-12,14,ATL,CAR
2021-12-12,14,DEN,DET
2021-12-12,14,HOU,SEA
2021-12-12,14,CHI,GNB
2021-12-12,14,LVR,KAN
2021-12-12,14,NYJ,NOR
2021-12-12,14,DET,DEN
2021-12-12,14,NYG,LAC
2021-12-12,14,JAX,TEN
2021-12-13,14,ARI,LAR
2021-12-13,14,LAR,ARI
2021-12-16,15,LAC,KAN
2021-12-16,15,KAN,LAC
2021-12-18,15,NWE,IND
2021-12-18,15,IND,NWE
2021-12-19,15,TAM,NOR
2021-12-19,15,DEN,CIN
2021-12-19,15,ATL,SFO
2021-12-19,15,BAL,GNB
2021-12-19,15,NYJ,MIA
2021-12-19,15,JAX,HOU
2021-12-19,15,NYG,DAL
2021-12-19,15,ARI,DET
2021-12-19,15,CAR,BUF
2021-12-19,15,TEN,PIT
2021-12-19,15,BUF,CAR
2021-12-19,15,DAL,NYG
2021-12-19,15,GNB,BAL
2021-12-19,15,HOU,JAX
2021-12-19,15,MIA,NYJ
2021-12-19,15,PIT,TEN
2021-12-19,15,SFO,ATL
2021-12-19,15,CIN,DEN
2021-12-19,15,NOR,TAM
2021-12-19,15,DET,ARI
2021-12-20,15,CHI,MIN
2021-12-20,15,CLE,LVR
2021-12-20,15,MIN,CHI
2021-12-20,15,LVR,CLE
2021-12-21,15,PHI,WAS
2021-12-21,15,WAS,PHI
2021-12-21,15,SEA,LAR
2021-12-21,15,LAR,SEA
2021-12-23,16,SFO,TEN
2021-12-23,16,TEN,SFO
2021-12-25,16,GNB,CLE
2021-12-25,16,ARI,IND
2021-12-25,16,CLE,GNB
2021-12-25,16,IND,ARI
2021-12-26,16,SEA,CHI
2021-12-26,16,NYG,PHI
2021-12-26,16,MIN,LAR
2021-12-26,16,JAX,NYJ
2021-12-26,16,BAL,CIN
2021-12-26,16,CAR,TAM
2021-12-26,16,NWE,BUF
2021-12-26,16,DET,ATL
2021-12-26,16,LAC,HOU
2021-12-26,16,PIT,KAN
2021-12-26,16,KAN,PIT
2021-12-26,16,DEN,LVR
2021-12-26,16,DAL,WAS
2021-12-26,16,LVR,DEN
2021-12-26,16,CHI,SEA
2021-12-26,16,PHI,NYG
2021-12-26,16,LAR,MIN
2021-12-26,16,WAS,DAL
2021-12-26,16,HOU,LAC
2021-12-26,16,CIN,BAL
2021-12-26,16,TAM,CAR
2021-12-26,16,BUF,NWE
2021-12-26,16,ATL,DET
2021-12-26,16,NYJ,JAX
2021-12-27,16,MIA,NOR
2021-12-27,16,NOR,MIA
2022-01-02,17,NWE,JAX
2022-01-02,17,BUF,ATL
2022-01-02,17,NOR,CAR
2022-01-02,17,CHI,NYG
2022-01-02,17,CIN,KAN
2022-01-02,17,LVR,IND
2022-01-02,17,ARI,DAL
2022-01-02,17,TAM,NYJ
2022-01-02,17,PHI,WAS
2022-01-02,17,ATL,BUF
2022-01-02,17,CAR,NOR
2022-01-02,17,NYG,CHI
2022-01-02,17,KAN,CIN
2022-01-02,17,IND,LVR
2022-01-02,17,DAL,ARI
2022-01-02,17,MIN,GNB
2022-01-02,17,JAX,NWE
2022-01-02,17,MIA,TEN
2022-01-02,17,NYJ,TAM
2022-01-02,17,WAS,PHI
2022-01-02,17,DEN,LAC
2022-01-02,17,HOU,SFO
2022-01-02,17,DET,SEA
2022-01-02,17,BAL,LAR
2022-01-02,17,LAR,BAL
2022-01-02,17,SEA,DET
2022-01-02,17,SFO,HOU
2022-01-02,17,LAC,DEN
2022-01-02,17,TEN,MIA
2022-01-02,17,GNB,MIN
2022-01-03,17,CLE,PIT
2022-01-03,17,PIT,CLE
2022-01-08,18,PHI,DAL
2022-01-08,18,KAN,DEN
2022-01-08,18,DAL,PHI
2022-01-08,18,DEN,KAN
2022-01-09,18,ARI,SEA
2022-01-09,18,BAL,PIT
2022-01-09,18,NYG,WAS
2022-01-09,18,NWE,MIA
2022-01-09,18,IND,JAX
2022-01-09,18,CIN,CLE
2022-01-09,18,CHI,MIN
2022-01-09,18,CAR,TAM
2022-01-09,18,NYJ,BUF
2022-01-09,18,ATL,NOR
2022-01-09,18,HOU,TEN
2022-01-09,18,GNB,DET
2022-01-09,18,LVR,LAC
2022-01-09,18,SFO,LAR
2022-01-09,18,SEA,ARI
2022-01-09,18,PIT,BAL
2022-01-09,18,WAS,NYG
2022-01-09,18,MIA,NWE
2022-01-09,18,TEN,HOU
2022-01-09,18,DET,GNB
2022-01-09,18,JAX,IND
2022-01-09,18,CLE,CIN
2022-01-09,18,MIN,CHI
2022-01-09,18,TAM,CAR
2022-01-09,18,BUF,NYJ
2022-01-09,18,NOR,ATL
2022-01-09,18,LAR,SFO
2022-01-09,18,LAC,LVR
