date,week,team,opp,away,season_year
2020-09-10,1,KAN,HOU,0,2020
2020-09-10,1,HOU,KAN,1,2020
2020-09-13,1,SFO,ARI,0,2020
2020-09-13,1,CIN,LAC,0,2020
2020-09-13,1,PHI,WAS,1,2020
2020-09-13,1,MIA,NWE,1,2020
2020-09-13,1,MIN,GNB,0,2020
2020-09-13,1,IND,JAX,1,2020
2020-09-13,1,CLE,BAL,1,2020
2020-09-13,1,DET,CHI,0,2020
2020-09-13,1,CAR,LVR,0,2020
2020-09-13,1,NYJ,BUF,1,2020
2020-09-13,1,ATL,SEA,0,2020
2020-09-13,1,TAM,NOR,1,2020
2020-09-13,1,DAL,LAR,1,2020
2020-09-13,1,SEA,ATL,1,2020
2020-09-13,1,BUF,NYJ,0,2020
2020-09-13,1,LVR,CAR,1,2020
2020-09-13,1,CHI,DET,1,2020
2020-09-13,1,BAL,CLE,0,2020
2020-09-13,1,JAX,IND,0,2020
2020-09-13,1,LAR,DAL,0,2020
2020-09-13,1,GNB,MIN,1,2020
2020-09-13,1,NWE,MIA,0,2020
2020-09-13,1,WAS,PHI,0,2020
2020-09-13,1,LAC,CIN,1,2020
2020-09-13,1,ARI,SFO,1,2020
2020-09-13,1,NOR,TAM,0,2020
2020-09-14,1,TEN,DEN,1,2020
2020-09-14,1,NYG,PIT,0,2020
2020-09-14,1,DEN,TEN,0,2020
2020-09-14,1,PIT,NYG,1,2020
2020-09-17,2,CIN,CLE,1,2020
2020-09-17,2,CLE,CIN,0,2020
2020-09-20,2,ATL,DAL,1,2020
2020-09-20,2,MIA,BUF,0,2020
2020-09-20,2,CAR,TAM,1,2020
2020-09-20,2,NYG,CHI,1,2020
2020-09-20,2,MIN,IND,1,2020
2020-09-20,2,DEN,PIT,1,2020
2020-09-20,2,JAX,TEN,1,2020
2020-09-20,2,NYJ,SFO,0,2020
2020-09-20,2,PHI,LAR,0,2020
2020-09-20,2,NWE,SEA,1,2020
2020-09-20,2,LAC,KAN,0,2020
2020-09-20,2,DET,GNB,1,2020
2020-09-20,2,WAS,ARI,1,2020
2020-09-20,2,PIT,DEN,0,2020
2020-09-20,2,SEA,NWE,0,2020
2020-09-20,2,KAN,LAC,1,2020
2020-09-20,2,BAL,HOU,1,2020
2020-09-20,2,ARI,WAS,0,2020
2020-09-20,2,LAR,PHI,1,2020
2020-09-20,2,SFO,NYJ,1,2020
2020-09-20,2,TEN,JAX,0,2020
2020-09-20,2,GNB,DET,0,2020
2020-09-20,2,HOU,BAL,0,2020
2020-09-20,2,IND,MIN,0,2020
2020-09-20,2,CHI,NYG,0,2020
2020-09-20,2,TAM,CAR,0,2020
2020-09-20,2,DAL,ATL,0,2020
2020-09-20,2,BUF,MIA,1,2020
2020-09-21,2,LVR,NOR,0,2020
2020-09-21,2,NOR,LVR,1,2020
2020-09-24,3,JAX,MIA,0,2020
2020-09-24,3,MIA,JAX,1,2020
2020-09-27,3,GNB,NOR,1,2020
2020-09-27,3,LAR,BUF,1,2020
2020-09-27,3,CHI,ATL,1,2020
2020-09-27,3,BUF,LAR,0,2020
2020-09-27,3,PHI,CIN,0,2020
2020-09-27,3,CLE,WAS,0,2020
2020-09-27,3,PIT,HOU,0,2020
2020-09-27,3,TEN,MIN,1,2020
2020-09-27,3,NWE,LVR,0,2020
2020-09-27,3,SFO,NYG,1,2020
2020-09-27,3,CAR,LAC,1,2020
2020-09-27,3,IND,NYJ,0,2020
2020-09-27,3,DET,ARI,1,2020
2020-09-27,3,ATL,CHI,0,2020
2020-09-27,3,SEA,DAL,0,2020
2020-09-27,3,DEN,TAM,0,2020
2020-09-27,3,DAL,SEA,1,2020
2020-09-27,3,ARI,DET,0,2020
2020-09-27,3,NYJ,IND,1,2020
2020-09-27,3,LAC,CAR,0,2020
2020-09-27,3,NYG,SFO,0,2020
2020-09-27,3,LVR,NWE,1,2020
2020-09-27,3,MIN,TEN,0,2020
2020-09-27,3,HOU,PIT,1,2020
2020-09-27,3,WAS,CLE,1,2020
2020-09-27,3,CIN,PHI,1,2020
2020-09-27,3,TAM,DEN,1,2020
2020-09-27,3,NOR,GNB,0,2020
2020-09-28,3,BAL,KAN,0,2020
2020-09-28,3,KAN,BAL,1,2020
2020-10-01,4,NYJ,DEN,0,2020
2020-10-01,4,DEN,NYJ,1,2020
2020-10-04,4,JAX,CIN,1,2020
2020-10-04,4,CHI,IND,0,2020
2020-10-04,4,SFO,PHI,0,2020
2020-10-04,4,LVR,BUF,0,2020
2020-10-04,4,NYG,LAR,1,2020
2020-10-04,4,PHI,SFO,1,2020
2020-10-04,4,BUF,LVR,1,2020
2020-10-04,4,LAR,NYG,0,2020
2020-10-04,4,TAM,LAC,0,2020
2020-10-04,4,SEA,MIA,1,2020
2020-10-04,4,MIN,HOU,1,2020
2020-10-04,4,NOR,DET,1,2020
2020-10-04,4,BAL,WAS,1,2020
2020-10-04,4,CIN,JAX,0,2020
2020-10-04,4,ARI,CAR,1,2020
2020-10-04,4,DAL,CLE,0,2020
2020-10-04,4,DET,NOR,0,2020
2020-10-04,4,CLE,DAL,1,2020
2020-10-04,4,MIA,SEA,0,2020
2020-10-04,4,HOU,MIN,0,2020
2020-10-04,4,LAC,TAM,1,2020
2020-10-04,4,CAR,ARI,0,2020
2020-10-04,4,IND,CHI,1,2020
2020-10-04,4,WAS,BAL,0,2020
2020-10-05,4,KAN,NWE,0,2020
2020-10-05,4,GNB,ATL,0,2020
2020-10-05,4,NWE,KAN,1,2020
2020-10-05,4,ATL,GNB,1,2020
2020-10-08,5,CHI,TAM,0,2020
2020-10-08,5,TAM,CHI,1,2020
2020-10-11,5,JAX,HOU,1,2020
2020-10-11,5,ATL,CAR,0,2020
2020-10-11,5,CIN,BAL,1,2020
2020-10-11,5,NYJ,ARI,0,2020
2020-10-11,5,KAN,LVR,0,2020
2020-10-11,5,HOU,JAX,0,2020
2020-10-11,5,CAR,ATL,1,2020
2020-10-11,5,IND,CLE,1,2020
2020-10-11,5,SFO,MIA,0,2020
2020-10-11,5,WAS,LAR,0,2020
2020-10-11,5,PHI,PIT,1,2020
2020-10-11,5,BAL,CIN,0,2020
2020-10-11,5,NYG,DAL,1,2020
2020-10-11,5,ARI,NYJ,1,2020
2020-10-11,5,PIT,PHI,0,2020
2020-10-11,5,LAR,WAS,1,2020
2020-10-11,5,MIA,SFO,1,2020
2020-10-11,5,CLE,IND,0,2020
2020-10-11,5,DAL,NYG,0,2020
2020-10-11,5,SEA,MIN,0,2020
2020-10-11,5,LVR,KAN,1,2020
2020-10-11,5,MIN,SEA,1,2020
2020-10-12,5,LAC,NOR,1,2020
2020-10-12,5,NOR,LAC,0,2020
2020-10-13,5,BUF,TEN,1,2020
2020-10-13,5,TEN,BUF,0,2020
2020-10-18,6,TAM,GNB,0,2020
2020-10-18,6,IND,CIN,0,2020
2020-10-18,6,CAR,CHI,0,2020
2020-10-18,6,LAR,SFO,1,2020
2020-10-18,6,GNB,TAM,1,2020
2020-10-18,6,NYJ,MIA,1,2020
2020-10-18,6,PHI,BAL,0,2020
2020-10-18,6,WAS,NYG,1,2020
2020-10-18,6,HOU,TEN,1,2020
2020-10-18,6,CLE,PIT,1,2020
2020-10-18,6,DEN,NWE,1,2020
2020-10-18,6,DET,JAX,1,2020
2020-10-18,6,ATL,MIN,1,2020
2020-10-18,6,MIN,ATL,0,2020
2020-10-18,6,CHI,CAR,1,2020
2020-10-18,6,PIT,CLE,0,2020
2020-10-18,6,TEN,HOU,0,2020
2020-10-18,6,NYG,WAS,0,2020
2020-10-18,6,BAL,PHI,1,2020
2020-10-18,6,MIA,NYJ,0,2020
2020-10-18,6,SFO,LAR,0,2020
2020-10-18,6,CIN,IND,1,2020
2020-10-18,6,NWE,DEN,0,2020
2020-10-18,6,JAX,DET,0,2020
2020-10-19,6,DAL,ARI,0,2020
2020-10-19,6,KAN,BUF,1,2020
2020-10-19,6,ARI,DAL,1,2020
2020-10-19,6,BUF,KAN,0,2020
2020-10-22,7,NYG,PHI,1,2020
2020-10-22,7,PHI,NYG,0,2020
2020-10-25,7,ATL,DET,0,2020
2020-10-25,7,NYJ,BUF,0,2020
2020-10-25,7,DET,ATL,1,2020
2020-10-25,7,SEA,ARI,1,2020
2020-10-25,7,JAX,LAC,1,2020
2020-10-25,7,NWE,SFO,0,2020
2020-10-25,7,DEN,KAN,0,2020
2020-10-25,7,LVR,TAM,0,2020
2020-10-25,7,DAL,WAS,1,2020
2020-10-25,7,TEN,PIT,0,2020
2020-10-25,7,BUF,NYJ,1,2020
2020-10-25,7,PIT,TEN,1,2020
2020-10-25,7,CIN,CLE,0,2020
2020-10-25,7,GNB,HOU,1,2020
2020-10-25,7,ARI,SEA,0,2020
2020-10-25,7,LAC,JAX,0,2020
2020-10-25,7,SFO,NWE,1,2020
2020-10-25,7,KAN,DEN,1,2020
2020-10-25,7,TAM,LVR,1,2020
2020-10-25,7,WAS,DAL,0,2020
2020-10-25,7,CLE,CIN,1,2020
2020-10-25,7,NOR,CAR,0,2020
2020-10-25,7,HOU,GNB,0,2020
2020-10-25,7,CAR,NOR,1,2020
2020-10-26,7,CHI,LAR,1,2020
2020-10-26,7,LAR,CHI,0,2020
2020-10-29,8,ATL,CAR,1,2020
2020-10-29,8,CAR,ATL,0,2020
2020-11-01,8,LVR,CLE,1,2020
2020-11-01,8,KAN,NYJ,0,2020
2020-11-01,8,DEN,LAC,0,2020
2020-11-01,8,SEA,SFO,0,2020
2020-11-01,8,NOR,CHI,1,2020
2020-11-01,8,PHI,DAL,0,2020
2020-11-01,8,PIT,BAL,1,2020
2020-11-01,8,MIA,LAR,0,2020
2020-11-01,8,MIN,GNB,1,2020
2020-11-01,8,IND,DET,1,2020
2020-11-01,8,CIN,TEN,0,2020
2020-11-01,8,DET,IND,0,2020
2020-11-01,8,BUF,NWE,0,2020
2020-11-01,8,GNB,MIN,0,2020
2020-11-01,8,LAR,MIA,1,2020
2020-11-01,8,BAL,PIT,0,2020
2020-11-01,8,NWE,BUF,1,2020
2020-11-01,8,TEN,CIN,1,2020
2020-11-01,8,CLE,LVR,0,2020
2020-11-01,8,DAL,PHI,1,2020
2020-11-01,8,CHI,NOR,0,2020
2020-11-01,8,SFO,SEA,1,2020
2020-11-01,8,LAC,DEN,1,2020
2020-11-01,8,NYJ,KAN,1,2020
2020-11-02,8,NYG,TAM,0,2020
2020-11-02,8,TAM,NYG,1,2020
2020-11-05,9,SFO,GNB,0,2020
2020-11-05,9,GNB,SFO,1,2020
2020-11-08,9,BUF,SEA,0,2020
2020-11-08,9,TEN,CHI,0,2020
2020-11-08,9,NYG,WAS,1,2020
2020-11-08,9,LVR,LAC,1,2020
2020-11-08,9,MIA,ARI,1,2020
2020-11-08,9,PIT,DAL,1,2020
2020-11-08,9,NOR,TAM,1,2020
2020-11-08,9,IND,BAL,0,2020
2020-11-08,9,HOU,JAX,1,2020
2020-11-08,9,MIN,DET,0,2020
2020-11-08,9,BAL,IND,1,2020
2020-11-08,9,ATL,DEN,0,2020
2020-11-08,9,KAN,CAR,0,2020
2020-11-08,9,DET,MIN,1,2020
2020-11-08,9,SEA,BUF,1,2020
2020-11-08,9,CHI,TEN,1,2020
2020-11-08,9,WAS,NYG,0,2020
2020-11-08,9,LAC,LVR,0,2020
2020-11-08,9,JAX,HOU,0,2020
2020-11-08,9,ARI,MIA,0,2020
2020-11-08,9,DAL,PIT,0,2020
2020-11-08,9,TAM,NOR,0,2020
2020-11-08,9,DEN,ATL,1,2020
2020-11-08,9,CAR,KAN,1,2020
2020-11-09,9,NYJ,NWE,0,2020
2020-11-09,9,NWE,NYJ,1,2020
2020-11-12,10,TEN,IND,0,2020
2020-11-12,10,IND,TEN,1,2020
2020-11-15,10,TAM,CAR,1,2020
2020-11-15,10,BAL,NWE,1,2020
2020-11-15,10,SEA,LAR,1,2020
2020-11-15,10,SFO,NOR,1,2020
2020-11-15,10,CIN,PIT,1,2020
2020-11-15,10,NWE,BAL,0,2020
2020-11-15,10,LAR,SEA,0,2020
2020-11-15,10,NOR,SFO,0,2020
2020-11-15,10,PIT,CIN,0,2020
2020-11-15,10,HOU,CLE,1,2020
2020-11-15,10,WAS,DET,1,2020
2020-11-15,10,JAX,GNB,1,2020
2020-11-15,10,CAR,TAM,0,2020
2020-11-15,10,PHI,NYG,1,2020
2020-11-15,10,DEN,LVR,1,2020
2020-11-15,10,LAC,MIA,1,2020
2020-11-15,10,ARI,BUF,0,2020
2020-11-15,10,MIA,LAC,0,2020
2020-11-15,10,LVR,DEN,0,2020
2020-11-15,10,CLE,HOU,0,2020
2020-11-15,10,DET,WAS,0,2020
2020-11-15,10,GNB,JAX,0,2020
2020-11-15,10,NYG,PHI,0,2020
2020-11-15,10,BUF,ARI,1,2020
2020-11-16,10,CHI,MIN,0,2020
2020-11-16,10,MIN,CHI,1,2020
2020-11-19,11,SEA,ARI,0,2020
2020-11-19,11,ARI,SEA,1,2020
2020-11-22,11,DET,CAR,1,2020
2020-11-22,11,BAL,TEN,0,2020
2020-11-22,11,NWE,HOU,1,2020
2020-11-22,11,PHI,CLE,1,2020
2020-11-22,11,CIN,WAS,1,2020
2020-11-22,11,ATL,NOR,1,2020
2020-11-22,11,MIA,DEN,1,2020
2020-11-22,11,JAX,PIT,0,2020
2020-11-22,11,GNB,IND,1,2020
2020-11-22,11,LVR,KAN,0,2020
2020-11-22,11,MIN,DAL,0,2020
2020-11-22,11,NYJ,LAC,1,2020
2020-11-22,11,KAN,LVR,1,2020
2020-11-22,11,DAL,MIN,1,2020
2020-11-22,11,IND,GNB,0,2020
2020-11-22,11,LAC,NYJ,0,2020
2020-11-22,11,DEN,MIA,0,2020
2020-11-22,11,TEN,BAL,1,2020
2020-11-22,11,PIT,JAX,1,2020
2020-11-22,11,HOU,NWE,0,2020
2020-11-22,11,CLE,PHI,0,2020
2020-11-22,11,WAS,CIN,0,2020
2020-11-22,11,NOR,ATL,0,2020
2020-11-22,11,CAR,DET,0,2020
2020-11-23,11,LAR,TAM,1,2020
2020-11-23,11,TAM,LAR,0,2020
2020-11-26,12,HOU,DET,1,2020
2020-11-26,12,DAL,WAS,0,2020
2020-11-26,12,DET,HOU,0,2020
2020-11-26,12,WAS,DAL,1,2020
2020-11-29,12,CIN,NYG,0,2020
2020-11-29,12,LAC,BUF,1,2020
2020-11-29,12,LVR,ATL,1,2020
2020-11-29,12,TAM,KAN,0,2020
2020-11-29,12,ATL,LVR,0,2020
2020-11-29,12,BUF,LAC,0,2020
2020-11-29,12,NYG,CIN,1,2020
2020-11-29,12,CLE,JAX,1,2020
2020-11-29,12,TEN,IND,1,2020
2020-11-29,12,NWE,ARI,0,2020
2020-11-29,12,MIA,NYJ,1,2020
2020-11-29,12,MIN,CAR,0,2020
2020-11-29,12,NOR,DEN,1,2020
2020-11-29,12,SFO,LAR,1,2020
2020-11-29,12,KAN,TAM,1,2020
2020-11-29,12,JAX,CLE,0,2020
2020-11-29,12,IND,TEN,0,2020
2020-11-29,12,CHI,GNB,1,2020
2020-11-29,12,NYJ,MIA,0,2020
2020-11-29,12,ARI,NWE,1,2020
2020-11-29,12,LAR,SFO,0,2020
2020-11-29,12,GNB,CHI,0,2020
2020-11-29,12,DEN,NOR,0,2020
2020-11-29,12,CAR,MIN,1,2020
2020-11-30,12,PHI,SEA,0,2020
2020-11-30,12,SEA,PHI,1,2020
2020-12-02,12,BAL,PIT,1,2020
2020-12-02,12,PIT,BAL,0,2020
2020-12-06,13,CLE,TEN,1,2020
2020-12-06,13,IND,HOU,1,2020
2020-12-06,13,MIN,JAX,0,2020
2020-12-06,13,DET,CHI,1,2020
2020-12-06,13,LAR,ARI,1,2020
2020-12-06,13,NYG,SEA,1,2020
2020-12-06,13,NOR,ATL,1,2020
2020-12-06,13,GNB,PHI,0,2020
2020-12-06,13,NWE,LAC,1,2020
2020-12-06,13,KAN,DEN,0,2020
2020-12-06,13,MIA,CIN,0,2020
2020-12-06,13,LVR,NYJ,1,2020
2020-12-06,13,ATL,NOR,0,2020
2020-12-06,13,ARI,LAR,0,2020
2020-12-06,13,DEN,KAN,1,2020
2020-12-06,13,LAC,NWE,0,2020
2020-12-06,13,PHI,GNB,1,2020
2020-12-06,13,SEA,NYG,0,2020
2020-12-06,13,CHI,DET,0,2020
2020-12-06,13,JAX,MIN,1,2020
2020-12-06,13,NYJ,LVR,0,2020
2020-12-06,13,TEN,CLE,0,2020
2020-12-06,13,CIN,MIA,1,2020
2020-12-06,13,HOU,IND,0,2020
2020-12-07,13,SFO,BUF,0,2020
2020-12-07,13,WAS,PIT,1,2020
2020-12-07,13,BUF,SFO,1,2020
2020-12-07,13,PIT,WAS,0,2020
2020-12-08,13,BAL,DAL,0,2020
2020-12-08,13,DAL,BAL,1,2020
2020-12-10,14,LAR,NWE,0,2020
2020-12-10,14,NWE,LAR,1,2020
2020-12-13,14,IND,LVR,1,2020
2020-12-13,14,CHI,HOU,0,2020
2020-12-13,14,PIT,BUF,1,2020
2020-12-13,14,CAR,DEN,0,2020
2020-12-13,14,HOU,CHI,1,2020
2020-12-13,14,CIN,DAL,0,2020
2020-12-13,14,NYG,ARI,0,2020
2020-12-13,14,JAX,TEN,0,2020
2020-12-13,14,MIA,KAN,0,2020
2020-12-13,14,MIN,TAM,1,2020
2020-12-13,14,LVR,IND,0,2020
2020-12-13,14,NYJ,SEA,1,2020
2020-12-13,14,ATL,LAC,1,2020
2020-12-13,14,DEN,CAR,1,2020
2020-12-13,14,DET,GNB,0,2020
2020-12-13,14,SFO,WAS,0,2020
2020-12-13,14,WAS,SFO,1,2020
2020-12-13,14,PHI,NOR,0,2020
2020-12-13,14,GNB,DET,1,2020
2020-12-13,14,LAC,ATL,0,2020
2020-12-13,14,SEA,NYJ,0,2020
2020-12-13,14,TAM,MIN,0,2020
2020-12-13,14,KAN,MIA,1,2020
2020-12-13,14,TEN,JAX,1,2020
2020-12-13,14,ARI,NYG,1,2020
2020-12-13,14,DAL,CIN,1,2020
2020-12-13,14,NOR,PHI,1,2020
2020-12-13,14,BUF,PIT,0,2020
2020-12-14,14,CLE,BAL,0,2020
2020-12-14,14,BAL,CLE,1,2020
2020-12-17,15,LAC,LVR,1,2020
2020-12-17,15,LVR,LAC,0,2020
2020-12-19,15,GNB,CAR,0,2020
2020-12-19,15,BUF,DEN,1,2020
2020-12-19,15,DEN,BUF,0,2020
2020-12-19,15,CAR,GNB,1,2020
2020-12-20,15,DET,TEN,1,2020
2020-12-20,15,TEN,DET,0,2020
2020-12-20,15,BAL,JAX,0,2020
2020-12-20,15,MIA,NWE,0,2020
2020-12-20,15,SEA,WAS,1,2020
2020-12-20,15,ARI,PHI,0,2020
2020-12-20,15,NYJ,LAR,1,2020
2020-12-20,15,KAN,NOR,1,2020
2020-12-20,15,CLE,NYG,1,2020
2020-12-20,15,CHI,MIN,1,2020
2020-12-20,15,SFO,DAL,1,2020
2020-12-20,15,ATL,TAM,0,2020
2020-12-20,15,MIN,CHI,0,2020
2020-12-20,15,TAM,ATL,1,2020
2020-12-20,15,HOU,IND,1,2020
2020-12-20,15,JAX,BAL,1,2020
2020-12-20,15,NWE,MIA,1,2020
2020-12-20,15,WAS,SEA,0,2020
2020-12-20,15,PHI,ARI,1,2020
2020-12-20,15,LAR,NYJ,0,2020
2020-12-20,15,NOR,KAN,0,2020
2020-12-20,15,NYG,CLE,0,2020
2020-12-20,15,DAL,SFO,0,2020
2020-12-20,15,IND,HOU,0,2020
2020-12-21,15,PIT,CIN,1,2020
2020-12-21,15,CIN,PIT,0,2020
2020-12-25,16,MIN,NOR,1,2020
2020-12-25,16,NOR,MIN,0,2020
2020-12-26,16,TAM,DET,1,2020
2020-12-26,16,SFO,ARI,1,2020
2020-12-26,16,MIA,LVR,1,2020
2020-12-26,16,DET,TAM,0,2020
2020-12-26,16,ARI,SFO,0,2020
2020-12-26,16,LVR,MIA,0,2020
2020-12-27,16,WAS,CAR,0,2020
2020-12-27,16,NYG,BAL,1,2020
2020-12-27,16,CLE,NYJ,1,2020
2020-12-27,16,HOU,CIN,0,2020
2020-12-27,16,JAX,CHI,0,2020
2020-12-27,16,ATL,KAN,1,2020
2020-12-27,16,DEN,LAC,1,2020
2020-12-27,16,IND,PIT,1,2020
2020-12-27,16,LAR,SEA,1,2020
2020-12-27,16,KAN,ATL,0,2020
2020-12-27,16,CHI,JAX,1,2020
2020-12-27,16,CIN,HOU,1,2020
2020-12-27,16,NYJ,CLE,0,2020
2020-12-27,16,PIT,IND,0,2020
2020-12-27,16,BAL,NYG,0,2020
2020-12-27,16,CAR,WAS,1,2020
2020-12-27,16,PHI,DAL,1,2020
2020-12-27,16,LAC,DEN,0,2020
2020-12-27,16,DAL,PHI,0,2020
2020-12-27,16,SEA,LAR,0,2020
2020-12-27,16,GNB,TEN,0,2020
2020-12-27,16,TEN,GNB,1,2020
2020-12-28,16,NWE,BUF,0,2020
2020-12-28,16,BUF,NWE,1,2020
2021-01-03,17,KAN,LAC,0,2020
2021-01-03,17,DEN,LVR,0,2020
2021-01-03,17,ARI,LAR,1,2020
2021-01-03,17,JAX,IND,1,2020
2021-01-03,17,CHI,GNB,0,2020
2021-01-03,17,NYJ,NWE,1,2020
2021-01-03,17,DET,MIN,0,2020
2021-01-03,17,DAL,NYG,1,2020
2021-01-03,17,PIT,CLE,1,2020
2021-01-03,17,CIN,BAL,0,2020
2021-01-03,17,MIA,BUF,1,2020
2021-01-03,17,ATL,TAM,1,2020
2021-01-03,17,HOU,TEN,0,2020
2021-01-03,17,CAR,NOR,0,2020
2021-01-03,17,WAS,PHI,1,2020
2021-01-03,17,SEA,SFO,1,2020
2021-01-03,17,TAM,ATL,0,2020
2021-01-03,17,BUF,MIA,0,2020
2021-01-03,17,BAL,CIN,1,2020
2021-01-03,17,CLE,PIT,0,2020
2021-01-03,17,NYG,DAL,0,2020
2021-01-03,17,MIN,DET,1,2020
2021-01-03,17,SFO,SEA,0,2020
2021-01-03,17,NWE,NYJ,0,2020
2021-01-03,17,GNB,CHI,1,2020
2021-01-03,17,IND,JAX,0,2020
2021-01-03,17,LAR,ARI,0,2020
2021-01-03,17,LVR,DEN,1,2020
2021-01-03,17,TEN,HOU,1,2020
2021-01-03,17,LAC,KAN,1,2020
2021-01-03,17,NOR,CAR,1,2020
2021-01-03,17,PHI,WAS,0,2020
