team,opp,projected_off__pts,date,season_year
TAM,DAL,30,2021-09-09,2021
DAL,TAM,23,2021-09-09,2021
BUF,PIT,29,2021-09-12,2021
PIT,BUF,22,2021-09-12,2021
CAR,NYJ,24,2021-09-12,2021
NYJ,CAR,20,2021-09-12,2021
JAX,HOU,23,2021-09-12,2021
HOU,JAX,23,2021-09-12,2021
TEN,ARI,27,2021-09-12,2021
ARI,TEN,24,2021-09-12,2021
LAC,WAS,22,2021-09-12,2021
WAS,LAC,22,2021-09-12,2021
ATL,PHI,25,2021-09-12,2021
PHI,ATL,22,2021-09-12,2021
SEA,IND,28,2021-09-12,2021
IND,SEA,25,2021-09-12,2021
MIN,CIN,26,2021-09-12,2021
CIN,MIN,23,2021-09-12,2021
SFO,DET,28,2021-09-12,2021
DET,SFO,18,2021-09-12,2021
KAN,CLE,30,2021-09-12,2021
CLE,KAN,24,2021-09-12,2021
NWE,MIA,24,2021-09-12,2021
MIA,NWE,22,2021-09-12,2021
DEN,NYG,21,2021-09-12,2021
NYG,DEN,21,2021-09-12,2021
LAR,CHI,26,2021-09-12,2021
CHI,LAR,19,2021-09-12,2021
GNB,NOR,27,2021-09-12,2021
NOR,GNB,23,2021-09-12,2021
BAL,LVR,29,2021-09-13,2021
LVR,BAL,22,2021-09-13,2021
WAS,NYG,23,2021-09-16,2021
NYG,WAS,20,2021-09-16,2021
NOR,CAR,25,2021-09-19,2021
CAR,NOR,22,2021-09-19,2021
CLE,HOU,29,2021-09-19,2021
HOU,CLE,16,2021-09-19,2021
CHI,CIN,25,2021-09-19,2021
CIN,CHI,21,2021-09-19,2021
PIT,LVR,28,2021-09-19,2021
LVR,PIT,22,2021-09-19,2021
BUF,MIA,26,2021-09-19,2021
MIA,BUF,23,2021-09-19,2021
LAR,IND,26,2021-09-19,2021
IND,LAR,23,2021-09-19,2021
SFO,PHI,26,2021-09-19,2021
PHI,SFO,21,2021-09-19,2021
DEN,JAX,24,2021-09-19,2021
JAX,DEN,21,2021-09-19,2021
NWE,NYJ,24,2021-09-19,2021
NYJ,NWE,20,2021-09-19,2021
ARI,MIN,26,2021-09-19,2021
MIN,ARI,23,2021-09-19,2021
TAM,ATL,31,2021-09-19,2021
ATL,TAM,22,2021-09-19,2021
SEA,TEN,26,2021-09-19,2021
TEN,SEA,23,2021-09-19,2021
LAC,DAL,27,2021-09-19,2021
DAL,LAC,24,2021-09-19,2021
KAN,BAL,26,2021-09-19,2021
BAL,KAN,25,2021-09-19,2021
GNB,DET,28,2021-09-20,2021
DET,GNB,21,2021-09-20,2021
CAR,HOU,24,2021-09-23,2021
HOU,CAR,20,2021-09-23,2021
ARI,JAX,28,2021-09-26,2021
JAX,ARI,22,2021-09-26,2021
TEN,IND,26,2021-09-26,2021
IND,TEN,23,2021-09-26,2021
BAL,DET,28,2021-09-26,2021
DET,BAL,20,2021-09-26,2021
BUF,WAS,27,2021-09-26,2021
WAS,BUF,20,2021-09-26,2021
NOR,NWE,23,2021-09-26,2021
NWE,NOR,23,2021-09-26,2021
KAN,LAC,30,2021-09-26,2021
LAC,KAN,23,2021-09-26,2021
NYG,ATL,23,2021-09-26,2021
ATL,NYG,20,2021-09-26,2021
CLE,CHI,27,2021-09-26,2021
CHI,CLE,19,2021-09-26,2021
PIT,CIN,27,2021-09-26,2021
CIN,PIT,20,2021-09-26,2021
LVR,MIA,24,2021-09-26,2021
MIA,LVR,24,2021-09-26,2021
DEN,NYJ,26,2021-09-26,2021
NYJ,DEN,18,2021-09-26,2021
TAM,LAR,26,2021-09-26,2021
LAR,TAM,26,2021-09-26,2021
SEA,MIN,26,2021-09-26,2021
MIN,SEA,24,2021-09-26,2021
SFO,GNB,26,2021-09-26,2021
GNB,SFO,22,2021-09-26,2021
DAL,PHI,28,2021-09-27,2021
PHI,DAL,24,2021-09-27,2021
CIN,JAX,8,2021-09-30,2021
JAX,CIN,2,2021-09-30,2021
WAS,ATL,25,2021-10-03,2021
ATL,WAS,24,2021-10-03,2021
CHI,DET,26,2021-10-03,2021
DET,CHI,20,2021-10-03,2021
TEN,NYJ,27,2021-10-03,2021
NYJ,TEN,21,2021-10-03,2021
CLE,MIN,25,2021-10-03,2021
MIN,CLE,25,2021-10-03,2021
MIA,IND,24,2021-10-03,2021
IND,MIA,22,2021-10-03,2021
DAL,CAR,27,2021-10-03,2021
CAR,DAL,23,2021-10-03,2021
NOR,NYG,27,2021-10-03,2021
NYG,NOR,20,2021-10-03,2021
KAN,PHI,30,2021-10-03,2021
PHI,KAN,24,2021-10-03,2021
BUF,HOU,32,2021-10-03,2021
HOU,BUF,16,2021-10-03,2021
LAR,ARI,30,2021-10-03,2021
ARI,LAR,24,2021-10-03,2021
SFO,SEA,26,2021-10-03,2021
SEA,SFO,23,2021-10-03,2021
DEN,BAL,23,2021-10-03,2021
BAL,DEN,22,2021-10-03,2021
GNB,PIT,27,2021-10-03,2021
PIT,GNB,21,2021-10-03,2021
TAM,NWE,28,2021-10-03,2021
NWE,TAM,22,2021-10-03,2021
LAC,LVR,28,2021-10-04,2021
LVR,LAC,25,2021-10-04,2021
LAR,SEA,26,2021-10-07,2021
SEA,LAR,26,2021-10-07,2021
ATL,NYJ,24,2021-10-10,2021
NYJ,ATL,20,2021-10-10,2021
TAM,MIA,30,2021-10-10,2021
MIA,TAM,20,2021-10-10,2021
CAR,PHI,25,2021-10-10,2021
PHI,CAR,22,2021-10-10,2021
NOR,WAS,22,2021-10-10,2021
WAS,NOR,21,2021-10-10,2021
TEN,JAX,30,2021-10-10,2021
JAX,TEN,22,2021-10-10,2021
MIN,DET,29,2021-10-10,2021
DET,MIN,21,2021-10-10,2021
DEN,PIT,22,2021-10-10,2021
PIT,DEN,20,2021-10-10,2021
GNB,CIN,26,2021-10-10,2021
CIN,GNB,23,2021-10-10,2021
NWE,HOU,25,2021-10-10,2021
HOU,NWE,17,2021-10-10,2021
LVR,CHI,26,2021-10-10,2021
CHI,LVR,19,2021-10-10,2021
LAC,CLE,26,2021-10-10,2021
CLE,LAC,24,2021-10-10,2021
DAL,NYG,28,2021-10-10,2021
NYG,DAL,20,2021-10-10,2021
ARI,SFO,27,2021-10-10,2021
SFO,ARI,25,2021-10-10,2021
KAN,BUF,30,2021-10-10,2021
BUF,KAN,26,2021-10-10,2021
BAL,IND,28,2021-10-11,2021
IND,BAL,22,2021-10-11,2021
TAM,PHI,30,2021-10-14,2021
PHI,TAM,23,2021-10-14,2021
MIA,JAX,24,2021-10-17,2021
JAX,MIA,20,2021-10-17,2021
IND,HOU,27,2021-10-17,2021
HOU,IND,16,2021-10-17,2021
GNB,CHI,25,2021-10-17,2021
CHI,GNB,21,2021-10-17,2021
KAN,WAS,30,2021-10-17,2021
WAS,KAN,24,2021-10-17,2021
MIN,CAR,24,2021-10-17,2021
CAR,MIN,23,2021-10-17,2021
BAL,LAC,26,2021-10-17,2021
LAC,BAL,22,2021-10-17,2021
CIN,DET,26,2021-10-17,2021
DET,CIN,23,2021-10-17,2021
LAR,NYG,28,2021-10-17,2021
NYG,LAR,22,2021-10-17,2021
CLE,ARI,28,2021-10-17,2021
ARI,CLE,25,2021-10-17,2021
DEN,LVR,23,2021-10-17,2021
LVR,DEN,21,2021-10-17,2021
DAL,NWE,24,2021-10-17,2021
NWE,DAL,24,2021-10-17,2021
PIT,SEA,25,2021-10-17,2021
SEA,PIT,23,2021-10-17,2021
BUF,TEN,28,2021-10-18,2021
TEN,BUF,25,2021-10-18,2021
CLE,DEN,25,2021-10-21,2021
DEN,CLE,19,2021-10-21,2021
BAL,CIN,28,2021-10-24,2021
CIN,BAL,20,2021-10-24,2021
CAR,NYG,24,2021-10-24,2021
NYG,CAR,21,2021-10-24,2021
GNB,WAS,29,2021-10-24,2021
WAS,GNB,21,2021-10-24,2021
KAN,TEN,30,2021-10-24,2021
TEN,KAN,26,2021-10-24,2021
ATL,MIA,26,2021-10-24,2021
MIA,ATL,22,2021-10-24,2021
NWE,NYJ,25,2021-10-24,2021
NYJ,NWE,18,2021-10-24,2021
LAR,DET,32,2021-10-24,2021
DET,LAR,18,2021-10-24,2021
PHI,LVR,24,2021-10-24,2021
LVR,PHI,24,2021-10-24,2021
TAM,CHI,30,2021-10-24,2021
CHI,TAM,20,2021-10-24,2021
ARI,HOU,32,2021-10-24,2021
HOU,ARI,18,2021-10-24,2021
SFO,IND,25,2021-10-24,2021
IND,SFO,20,2021-10-24,2021
NOR,SEA,24,2021-10-25,2021
SEA,NOR,20,2021-10-25,2021
ARI,GNB,28,2021-10-28,2021
GNB,ARI,25,2021-10-28,2021
BUF,MIA,30,2021-10-31,2021
MIA,BUF,19,2021-10-31,2021
ATL,CAR,25,2021-10-31,2021
CAR,ATL,23,2021-10-31,2021
PHI,DET,26,2021-10-31,2021
DET,PHI,23,2021-10-31,2021
IND,TEN,26,2021-10-31,2021
TEN,IND,23,2021-10-31,2021
LAR,HOU,30,2021-10-31,2021
HOU,LAR,16,2021-10-31,2021
CIN,NYJ,24,2021-10-31,2021
NYJ,CIN,21,2021-10-31,2021
CLE,PIT,24,2021-10-31,2021
PIT,CLE,21,2021-10-31,2021
SFO,CHI,23,2021-10-31,2021
CHI,SFO,20,2021-10-31,2021
SEA,JAX,23,2021-10-31,2021
JAX,SEA,20,2021-10-31,2021
LAC,NWE,27,2021-10-31,2021
NWE,LAC,21,2021-10-31,2021
DEN,WAS,24,2021-10-31,2021
WAS,DEN,20,2021-10-31,2021
TAM,NOR,27,2021-10-31,2021
NOR,TAM,23,2021-10-31,2021
MIN,DAL,27,2021-10-31,2021
DAL,MIN,24,2021-10-31,2021
KAN,NYG,34,2021-11-01,2021
NYG,KAN,20,2021-11-01,2021
IND,NYJ,29,2021-11-04,2021
NYJ,IND,15,2021-11-04,2021
MIA,HOU,26,2021-11-07,2021
HOU,MIA,19,2021-11-07,2021
DAL,DEN,28,2021-11-07,2021
DEN,DAL,21,2021-11-07,2021
BAL,MIN,28,2021-11-07,2021
MIN,BAL,22,2021-11-07,2021
NWE,CAR,23,2021-11-07,2021
CAR,NWE,20,2021-11-07,2021
BUF,JAX,30,2021-11-07,2021
JAX,BUF,20,2021-11-07,2021
CIN,CLE,24,2021-11-07,2021
CLE,CIN,21,2021-11-07,2021
LVR,NYG,25,2021-11-07,2021
NYG,LVR,22,2021-11-07,2021
NOR,ATL,26,2021-11-07,2021
ATL,NOR,20,2021-11-07,2021
LAC,PHI,25,2021-11-07,2021
PHI,LAC,25,2021-11-07,2021
KAN,GNB,28,2021-11-07,2021
GNB,KAN,26,2021-11-07,2021
SFO,ARI,25,2021-11-07,2021
ARI,SFO,22,2021-11-07,2021
LAR,TEN,28,2021-11-07,2021
TEN,LAR,24,2021-11-07,2021
PIT,CHI,18,2021-11-08,2021
CHI,PIT,23,2021-11-08,2021
BAL,MIA,28,2021-11-11,2021
MIA,BAL,20,2021-11-11,2021
IND,JAX,19,2021-11-14,2021
JAX,IND,29,2021-11-14,2021
NWE,CLE,21,2021-11-14,2021
CLE,NWE,24,2021-11-14,2021
DAL,ATL,21,2021-11-14,2021
ATL,DAL,30,2021-11-14,2021
BUF,NYJ,18,2021-11-14,2021
NYJ,BUF,31,2021-11-14,2021
TEN,NOR,21,2021-11-14,2021
NOR,TEN,24,2021-11-14,2021
TAM,WAS,22,2021-11-14,2021
WAS,TAM,30,2021-11-14,2021
PIT,DET,18,2021-11-14,2021
DET,PIT,26,2021-11-14,2021
LAC,MIN,27,2021-11-14,2021
MIN,LAC,24,2021-11-14,2021
ARI,CAR,28,2021-11-14,2021
CAR,ARI,17,2021-11-14,2021
GNB,SEA,22,2021-11-14,2021
SEA,GNB,28,2021-11-14,2021
PHI,DEN,22,2021-11-14,2021
DEN,PHI,22,2021-11-14,2021
KAN,LVR,25,2021-11-14,2021
LVR,KAN,28,2021-11-14,2021
LAR,SFO,25,2021-11-15,2021
SFO,LAR,22,2021-11-15,2021
NWE,ATL,25,2021-11-18,2021
ATL,NWE,21,2021-11-18,2021
CLE,DET,28,2021-11-21,2021
DET,CLE,18,2021-11-21,2021
SFO,JAX,26,2021-11-21,2021
JAX,SFO,20,2021-11-21,2021
BUF,IND,28,2021-11-21,2021
IND,BUF,22,2021-11-21,2021
MIA,NYJ,24,2021-11-21,2021
NYJ,MIA,22,2021-11-21,2021
CAR,WAS,23,2021-11-21,2021
WAS,CAR,20,2021-11-21,2021
BAL,CHI,26,2021-11-21,2021
CHI,BAL,19,2021-11-21,2021
PHI,NOR,22,2021-11-21,2021
NOR,PHI,21,2021-11-21,2021
TEN,HOU,28,2021-11-21,2021
HOU,TEN,18,2021-11-21,2021
GNB,MIN,26,2021-11-21,2021
MIN,GNB,24,2021-11-21,2021
CIN,LVR,24,2021-11-21,2021
LVR,CIN,24,2021-11-21,2021
SEA,ARI,26,2021-11-21,2021
ARI,SEA,25,2021-11-21,2021
KAN,DAL,28,2021-11-21,2021
DAL,KAN,26,2021-11-21,2021
LAC,PIT,26,2021-11-21,2021
PIT,LAC,23,2021-11-21,2021
TAM,NYG,32,2021-11-22,2021
NYG,TAM,19,2021-11-22,2021
CHI,DET,24,2021-11-25,2021
DET,CHI,21,2021-11-25,2021
DAL,LVR,31,2021-11-25,2021
LVR,DAL,24,2021-11-25,2021
BUF,NOR,26,2021-11-25,2021
NOR,BUF,22,2021-11-25,2021
NWE,TEN,24,2021-11-28,2021
TEN,NWE,22,2021-11-28,2021
HOU,NYJ,25,2021-11-28,2021
NYJ,HOU,22,2021-11-28,2021
PHI,NYG,24,2021-11-28,2021
NYG,PHI,22,2021-11-28,2021
TAM,IND,28,2021-11-28,2021
IND,TAM,24,2021-11-28,2021
ATL,JAX,25,2021-11-28,2021
JAX,ATL,24,2021-11-28,2021
CAR,MIA,22,2021-11-28,2021
MIA,CAR,21,2021-11-28,2021
CIN,PIT,25,2021-11-28,2021
PIT,CIN,22,2021-11-28,2021
LAC,DEN,25,2021-11-28,2021
DEN,LAC,23,2021-11-28,2021
SFO,MIN,25,2021-11-28,2021
MIN,SFO,23,2021-11-28,2021
LAR,GNB,26,2021-11-28,2021
GNB,LAR,24,2021-11-28,2021
BAL,CLE,26,2021-11-28,2021
CLE,BAL,22,2021-11-28,2021
SEA,WAS,26,2021-11-29,2021
WAS,SEA,22,2021-11-29,2021
DAL,NOR,26,2021-12-02,2021
NOR,DAL,22,2021-12-02,2021
MIN,DET,28,2021-12-05,2021
DET,MIN,20,2021-12-05,2021
ARI,CHI,27,2021-12-05,2021
CHI,ARI,20,2021-12-05,2021
TAM,ATL,30,2021-12-05,2021
ATL,TAM,20,2021-12-05,2021
KAN,DEN,30,2021-12-05,2021
DEN,KAN,20,2021-12-05,2021
IND,HOU,27,2021-12-05,2021
HOU,IND,20,2021-12-05,2021
PHI,NYJ,26,2021-12-05,2021
NYJ,PHI,19,2021-12-05,2021
CIN,LAC,24,2021-12-05,2021
LAC,CIN,24,2021-12-05,2021
MIA,NYG,23,2021-12-05,2021
NYG,MIA,20,2021-12-05,2021
LVR,WAS,25,2021-12-05,2021
WAS,LVR,23,2021-12-05,2021
BAL,PIT,24,2021-12-05,2021
PIT,BAL,21,2021-12-05,2021
LAR,JAX,30,2021-12-05,2021
JAX,LAR,18,2021-12-05,2021
SFO,SEA,24,2021-12-05,2021
SEA,SFO,22,2021-12-05,2021
BUF,NWE,25,2021-12-06,2021
NWE,BUF,21,2021-12-06,2021
MIN,PIT,17,2021-12-09,2021
PIT,MIN,13,2021-12-09,2021
KAN,LVR,32,2021-12-12,2021
LVR,KAN,21,2021-12-12,2021
NOR,NYJ,26,2021-12-12,2021
NYJ,NOR,19,2021-12-12,2021
SFO,CIN,24,2021-12-12,2021
CIN,SFO,22,2021-12-12,2021
TEN,JAX,28,2021-12-12,2021
JAX,TEN,19,2021-12-12,2021
BAL,CLE,22,2021-12-12,2021
CLE,BAL,22,2021-12-12,2021
CAR,ATL,24,2021-12-12,2021
ATL,CAR,22,2021-12-12,2021
DAL,WAS,27,2021-12-12,2021
WAS,DAL,22,2021-12-12,2021
SEA,HOU,26,2021-12-12,2021
HOU,SEA,19,2021-12-12,2021
DEN,DET,26,2021-12-12,2021
DET,DEN,18,2021-12-12,2021
LAC,NYG,27,2021-12-12,2021
NYG,LAC,20,2021-12-12,2021
TAM,BUF,28,2021-12-12,2021
BUF,TAM,25,2021-12-12,2021
GNB,CHI,29,2021-12-12,2021
CHI,GNB,18,2021-12-12,2021
ARI,LAR,27,2021-12-13,2021
LAR,ARI,25,2021-12-13,2021
KAN,LAC,26,2021-12-16,2021
LAC,KAN,24,2021-12-16,2021
IND,NWE,23,2021-12-18,2021
NWE,IND,21,2021-12-18,2021
BUF,CAR,28,2021-12-19,2021
CAR,BUF,18,2021-12-19,2021
MIA,NYJ,26,2021-12-19,2021
NYJ,MIA,19,2021-12-19,2021
DAL,NYG,28,2021-12-19,2021
NYG,DAL,18,2021-12-19,2021
GNB,BAL,24,2021-12-19,2021
BAL,GNB,22,2021-12-19,2021
PIT,TEN,23,2021-12-19,2021
TEN,PIT,21,2021-12-19,2021
JAX,HOU,24,2021-12-19,2021
HOU,JAX,20,2021-12-19,2021
ARI,DET,30,2021-12-19,2021
DET,ARI,18,2021-12-19,2021
SFO,ATL,26,2021-12-19,2021
ATL,SFO,19,2021-12-19,2021
DEN,CIN,24,2021-12-19,2021
CIN,DEN,21,2021-12-19,2021
TAM,NOR,30,2021-12-19,2021
NOR,TAM,18,2021-12-19,2021
MIN,CHI,24,2021-12-20,2021
CHI,MIN,20,2021-12-20,2021
LVR,CLE,20,2021-12-20,2021
CLE,LVR,20,2021-12-20,2021
LAR,SEA,26,2021-12-21,2021
SEA,LAR,19,2021-12-21,2021
PHI,WAS,26,2021-12-21,2021
WAS,PHI,17,2021-12-21,2021
SFO,TEN,22,2021-12-23,2021
TEN,SFO,21,2021-12-23,2021
GNB,CLE,26,2021-12-25,2021
CLE,GNB,19,2021-12-25,2021
ARI,IND,27,2021-12-25,2021
IND,ARI,22,2021-12-25,2021
TAM,CAR,30,2021-12-26,2021
CAR,TAM,19,2021-12-26,2021
PHI,NYG,26,2021-12-26,2021
NYG,PHI,17,2021-12-26,2021
LAC,HOU,28,2021-12-26,2021
HOU,LAC,18,2021-12-26,2021
ATL,DET,25,2021-12-26,2021
DET,ATL,18,2021-12-26,2021
CIN,BAL,23,2021-12-26,2021
BAL,CIN,21,2021-12-26,2021
LAR,MIN,26,2021-12-26,2021
MIN,LAR,23,2021-12-26,2021
NYJ,JAX,21,2021-12-26,2021
JAX,NYJ,20,2021-12-26,2021
BUF,NWE,22,2021-12-26,2021
NWE,BUF,22,2021-12-26,2021
SEA,CHI,25,2021-12-26,2021
CHI,SEA,18,2021-12-26,2021
KAN,PIT,28,2021-12-26,2021
PIT,KAN,20,2021-12-26,2021
DEN,LVR,21,2021-12-26,2021
LVR,DEN,21,2021-12-26,2021
DAL,WAS,29,2021-12-26,2021
WAS,DAL,20,2021-12-26,2021
MIA,NOR,22,2021-12-28,2021
NOR,MIA,19,2021-12-28,2021
IND,LVR,28,2022-01-02,2021
LVR,IND,20,2022-01-02,2021
CHI,NYG,23,2022-01-02,2021
NYG,CHI,20,2022-01-02,2021
TAM,NYJ,28,2022-01-02,2021
NYJ,TAM,17,2022-01-02,2021
BUF,ATL,29,2022-01-02,2021
ATL,BUF,16,2022-01-02,2021
DAL,ARI,26,2022-01-02,2021
ARI,DAL,24,2022-01-02,2021
NOR,CAR,24,2022-01-02,2021
CAR,NOR,17,2022-01-02,2021
PHI,WAS,23,2022-01-02,2021
WAS,PHI,21,2022-01-02,2021
KAN,CIN,26,2022-01-02,2021
CIN,KAN,22,2022-01-02,2021
NWE,JAX,29,2022-01-02,2021
JAX,NWE,14,2022-01-02,2021
TEN,MIA,22,2022-01-02,2021
MIA,TEN,19,2022-01-02,2021
LAC,DEN,26,2022-01-02,2021
DEN,LAC,20,2022-01-02,2021
SFO,HOU,30,2022-01-02,2021
HOU,SFO,15,2022-01-02,2021
SEA,DET,26,2022-01-02,2021
DET,SEA,16,2022-01-02,2021
LAR,BAL,24,2022-01-02,2021
BAL,LAR,22,2022-01-02,2021
GNB,MIN,26,2022-01-02,2021
MIN,GNB,20,2022-01-02,2021
CLE,PIT,21,2022-01-03,2021
PIT,CLE,20,2022-01-03,2021
DAL,PHI,24,2022-01-08,2021
PHI,DAL,21,2022-01-08,2021
KAN,DEN,23,2022-01-08,2021
DEN,KAN,20,2022-01-08,2021
GNB,DET,24,2022-01-09,2021
DET,GNB,20,2022-01-09,2021
MIN,CHI,24,2022-01-09,2021
CHI,MIN,20,2022-01-09,2021
NWE,MIA,24,2022-01-09,2021
MIA,NWE,17,2022-01-09,2021
IND,JAX,29,2022-01-09,2021
JAX,IND,14,2022-01-09,2021
BUF,NYJ,28,2022-01-09,2021
NYJ,BUF,12,2022-01-09,2021
TAM,CAR,27,2022-01-09,2021
CAR,TAM,16,2022-01-09,2021
TEN,HOU,27,2022-01-09,2021
HOU,TEN,15,2022-01-09,2021
WAS,NYG,22,2022-01-09,2021
NYG,WAS,15,2022-01-09,2021
NOR,ATL,22,2022-01-09,2021
ATL,NOR,18,2022-01-09,2021
BAL,PIT,22,2022-01-09,2021
PIT,BAL,19,2022-01-09,2021
CLE,CIN,22,2022-01-09,2021
CIN,CLE,16,2022-01-09,2021
ARI,SEA,27,2022-01-09,2021
SEA,ARI,22,2022-01-09,2021
LAR,SFO,24,2022-01-09,2021
SFO,LAR,21,2022-01-09,2021
LAC,LVR,26,2022-01-09,2021
LVR,LAC,23,2022-01-09,2021
CIN,LVR,27,2022-01-15,2021
LVR,CIN,21,2022-01-15,2021
BUF,NWE,24,2022-01-15,2021
NWE,BUF,20,2022-01-15,2021
TAM,PHI,30,2022-01-16,2021
PHI,TAM,20,2022-01-16,2021
DAL,SFO,26,2022-01-16,2021
SFO,DAL,24,2022-01-16,2021
KAN,PIT,30,2022-01-16,2021
PIT,KAN,17,2022-01-16,2021
LAR,ARI,27,2022-01-17,2021
ARI,LAR,23,2022-01-17,2021
TEN,CIN,27,2022-01-22,2021
CIN,TEN,21,2022-01-22,2021
GNB,SFO,26,2022-01-22,2021
SFO,GNB,22,2022-01-22,2021
TAM,LAR,25,2022-01-23,2021
LAR,TAM,23,2022-01-23,2021
KAN,BUF,28,2022-01-23,2021
BUF,KAN,26,2022-01-23,2021
KAN,CIN,28,2022-01-30,2021
CIN,KAN,21,2022-01-30,2021
LAR,SFO,25,2022-01-30,2021
SFO,LAR,22,2022-01-30,2021
