date,team,opp,stadium_name,roof_type,is_outdoor,avg_windspeed,max_snow_depth,total_precip,avg_temp
2021-09-09,TAM,DAL,Raymond James Stadium,Outdoor,1,34.673500000000004,0.0,0.20866152999999998,83.84
2021-09-09,DAL,TAM,Raymond James Stadium,Outdoor,1,34.673500000000004,0.0,0.20866152999999998,83.84
2021-09-12,CHI,LAR,SoFi Stadium,Outdoor,1,22.37,0.0,0.0,68.36
2021-09-12,NYG,DEN,MetLife Stadium,Outdoor,1,37.5816,0.0,0.0,72.68
2021-09-12,CLE,KAN,Arrowhead Stadium,Outdoor,1,42.503,0.0,0.0,80.24000000000001
2021-09-12,WAS,LAC,FedExField,Outdoor,1,11.6324,0.0,0.0,73.58000000000001
2021-09-12,JAX,HOU,NRG Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-09-12,DET,SFO,Ford Field,Indoor,0,0.0,0.0,0.0,75.0
2021-09-12,TEN,ARI,Nissan Stadium,Outdoor,1,21.027800000000003,0.0,0.0,74.66
2021-09-12,IND,SEA,Lucas Oil Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-09-12,MIN,CIN,Paul Brown Stadium,Outdoor,1,42.055600000000005,0.0,0.0,75.56
2021-09-12,NYJ,CAR,Bank of America Stadium,Outdoor,1,14.540500000000002,0.0,0.0,73.03999999999999
2021-09-12,BUF,PIT,New Era Field,Outdoor,1,49.214,0.0,1.181103,73.03999999999999
2021-09-12,ATL,PHI,Mercedes-Benz Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-09-12,NWE,MIA,Gillette Stadium,Outdoor,1,30.870600000000003,0.0,0.0,71.6
2021-09-12,GNB,NOR,Mercedes-Benz Superdome,Indoor,0,0.0,0.0,0.0,75.0
2021-09-12,LAR,CHI,SoFi Stadium,Outdoor,1,22.37,0.0,0.0,68.36
2021-09-12,PHI,ATL,Mercedes-Benz Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-09-12,PIT,BUF,New Era Field,Outdoor,1,49.214,0.0,1.181103,73.03999999999999
2021-09-12,CAR,NYJ,Bank of America Stadium,Outdoor,1,14.540500000000002,0.0,0.0,73.03999999999999
2021-09-12,CIN,MIN,Paul Brown Stadium,Outdoor,1,42.055600000000005,0.0,0.0,75.56
2021-09-12,SEA,IND,Lucas Oil Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-09-12,SFO,DET,Ford Field,Indoor,0,0.0,0.0,0.0,75.0
2021-09-12,ARI,TEN,Nissan Stadium,Outdoor,1,21.027800000000003,0.0,0.0,74.66
2021-09-12,LAC,WAS,FedExField,Outdoor,1,11.6324,0.0,0.0,73.58000000000001
2021-09-12,KAN,CLE,Arrowhead Stadium,Outdoor,1,42.503,0.0,0.0,80.24000000000001
2021-09-12,DEN,NYG,MetLife Stadium,Outdoor,1,37.5816,0.0,0.0,72.68
2021-09-12,NOR,GNB,Mercedes-Benz Superdome,Indoor,0,0.0,0.0,0.0,75.0
2021-09-12,MIA,NWE,Gillette Stadium,Outdoor,1,30.870600000000003,0.0,0.0,71.6
2021-09-12,HOU,JAX,NRG Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-09-13,LVR,BAL,Allegiant Stadium,Indoor,0,0.0,0.0,0.0,75.0
2021-09-13,BAL,LVR,Allegiant Stadium,Indoor,0,0.0,0.0,0.0,75.0
2021-09-16,NYG,WAS,FedExField,Outdoor,1,6.2636,0.0,0.24803162999999998,73.4
2021-09-16,WAS,NYG,FedExField,Outdoor,1,6.2636,0.0,0.24803162999999998,73.4
2021-09-19,JAX,DEN,TIAA Bank Field,Outdoor,1,14.540500000000002,0.0,1.5118118399999998,78.98
2021-09-19,NOR,CAR,Bank of America Stadium,Outdoor,1,21.027800000000003,0.0,0.0,78.80000000000001
2021-09-19,CIN,CHI,Soldier Field,Outdoor,1,20.804100000000002,0.0,0.0,77.36
2021-09-19,HOU,CLE,FirstEnergy Stadium,Outdoor,1,24.8307,0.0,0.0,71.96000000000001
2021-09-19,IND,LAR,Lucas Oil Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-09-19,NYJ,NWE,MetLife Stadium,Outdoor,1,23.9359,0.0,0.0,69.25999999999999
2021-09-19,PHI,SFO,Lincoln Financial Field,Outdoor,1,27.2914,0.0,0.0,74.48
2021-09-19,PIT,LVR,Heinz Field,Outdoor,1,9.6191,0.0,0.0,72.14
2021-09-19,ATL,TAM,Raymond James Stadium,Outdoor,1,12.0798,0.0,0.33070884,81.5
2021-09-19,MIN,ARI,State Farm Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-09-19,LAC,DAL,SoFi Stadium,Outdoor,1,12.3035,0.0,0.0,65.48
2021-09-19,MIA,BUF,Hard Rock Stadium,Outdoor,1,12.3035,0.0,0.10629927,81.5
2021-09-19,KAN,BAL,M&T Bank Stadium,Outdoor,1,15.2116,0.0,0.0,75.02
2021-09-19,SEA,TEN,CenturyLink Field,Outdoor,1,28.6336,0.0,0.055118139999999996,57.74
2021-09-19,DEN,JAX,TIAA Bank Field,Outdoor,1,14.540500000000002,0.0,1.5118118399999998,78.98
2021-09-19,TEN,SEA,CenturyLink Field,Outdoor,1,28.6336,0.0,0.055118139999999996,57.74
2021-09-19,DAL,LAC,SoFi Stadium,Outdoor,1,12.3035,0.0,0.0,65.48
2021-09-19,ARI,MIN,State Farm Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-09-19,TAM,ATL,Raymond James Stadium,Outdoor,1,12.0798,0.0,0.33070884,81.5
2021-09-19,LVR,PIT,Heinz Field,Outdoor,1,9.6191,0.0,0.0,72.14
2021-09-19,SFO,PHI,Lincoln Financial Field,Outdoor,1,27.2914,0.0,0.0,74.48
2021-09-19,NWE,NYJ,MetLife Stadium,Outdoor,1,23.9359,0.0,0.0,69.25999999999999
2021-09-19,LAR,IND,Lucas Oil Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-09-19,CLE,HOU,FirstEnergy Stadium,Outdoor,1,24.8307,0.0,0.0,71.96000000000001
2021-09-19,CHI,CIN,Soldier Field,Outdoor,1,20.804100000000002,0.0,0.0,77.36
2021-09-19,CAR,NOR,Bank of America Stadium,Outdoor,1,21.027800000000003,0.0,0.0,78.80000000000001
2021-09-19,BUF,MIA,Hard Rock Stadium,Outdoor,1,12.3035,0.0,0.10629927,81.5
2021-09-19,BAL,KAN,M&T Bank Stadium,Outdoor,1,15.2116,0.0,0.0,75.02
2021-09-20,DET,GNB,Lambeau Field,Outdoor,1,39.3712,0.0,0.5984255199999999,72.5
2021-09-20,GNB,DET,Lambeau Field,Outdoor,1,39.3712,0.0,0.5984255199999999,72.5
2021-09-23,CAR,HOU,NRG Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-09-23,HOU,CAR,NRG Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-09-26,LAR,TAM,SoFi Stadium,Outdoor,1,16.1064,0.0,0.0,64.75999999999999
2021-09-26,MIN,SEA,TCF Bank Stadium,Outdoor,1,14.540500000000002,0.0,0.0,62.24
2021-09-26,LVR,MIA,Allegiant Stadium,Indoor,0,0.0,0.0,0.0,75.0
2021-09-26,DEN,NYJ,Empower Field at Mile High,Outdoor,1,19.0145,0.0,0.0,73.94
2021-09-26,NOR,NWE,Gillette Stadium,Outdoor,1,24.607,0.0,0.50787429,66.56
2021-09-26,BAL,DET,Ford Field,Indoor,0,0.0,0.0,0.0,75.0
2021-09-26,ARI,JAX,TIAA Bank Field,Outdoor,1,13.6457,0.0,0.0,73.03999999999999
2021-09-26,TEN,IND,Nissan Stadium,Outdoor,1,8.948,0.0,0.0,66.74000000000001
2021-09-26,CIN,PIT,Heinz Field,Outdoor,1,26.6203,0.0,0.0,58.28
2021-09-26,CLE,CHI,FirstEnergy Stadium,Outdoor,1,41.608200000000004,0.0,0.0,63.5
2021-09-26,BUF,WAS,New Era Field,Outdoor,1,38.700100000000006,0.0,0.0,59.36
2021-09-26,ATL,NYG,MetLife Stadium,Outdoor,1,30.1995,0.0,0.0,64.4
2021-09-26,LAC,KAN,Arrowhead Stadium,Outdoor,1,46.977000000000004,0.0,0.0,75.56
2021-09-26,GNB,SFO,Levi's Stadium,Outdoor,1,23.9359,0.0,0.0,63.68000000000001
2021-09-26,SEA,MIN,TCF Bank Stadium,Outdoor,1,14.540500000000002,0.0,0.0,62.24
2021-09-26,NYG,ATL,MetLife Stadium,Outdoor,1,30.1995,0.0,0.0,64.4
2021-09-26,WAS,BUF,New Era Field,Outdoor,1,38.700100000000006,0.0,0.0,59.36
2021-09-26,CHI,CLE,FirstEnergy Stadium,Outdoor,1,41.608200000000004,0.0,0.0,63.5
2021-09-26,PIT,CIN,Heinz Field,Outdoor,1,26.6203,0.0,0.0,58.28
2021-09-26,IND,TEN,Nissan Stadium,Outdoor,1,8.948,0.0,0.0,66.74000000000001
2021-09-26,JAX,ARI,TIAA Bank Field,Outdoor,1,13.6457,0.0,0.0,73.03999999999999
2021-09-26,DET,BAL,Ford Field,Indoor,0,0.0,0.0,0.0,75.0
2021-09-26,KAN,LAC,Arrowhead Stadium,Outdoor,1,46.977000000000004,0.0,0.0,75.56
2021-09-26,NWE,NOR,Gillette Stadium,Outdoor,1,24.607,0.0,0.50787429,66.56
2021-09-26,NYJ,DEN,Empower Field at Mile High,Outdoor,1,19.0145,0.0,0.0,73.94
2021-09-26,SFO,GNB,Levi's Stadium,Outdoor,1,23.9359,0.0,0.0,63.68000000000001
2021-09-26,TAM,LAR,SoFi Stadium,Outdoor,1,16.1064,0.0,0.0,64.75999999999999
2021-09-26,MIA,LVR,Allegiant Stadium,Indoor,0,0.0,0.0,0.0,75.0
2021-09-27,PHI,DAL,AT&T Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-09-27,DAL,PHI,AT&T Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-09-30,JAX,CIN,Paul Brown Stadium,Outdoor,1,6.9347,0.0,0.0,63.31999999999999
2021-09-30,CIN,JAX,Paul Brown Stadium,Outdoor,1,6.9347,0.0,0.0,63.31999999999999
2021-10-03,PIT,GNB,Lambeau Field,Outdoor,1,14.540500000000002,0.0,0.20078750999999997,65.12
2021-10-03,LAR,ARI,SoFi Stadium,Outdoor,1,10.961300000000001,0.0,0.0,73.94
2021-10-03,NWE,TAM,Gillette Stadium,Outdoor,1,10.066500000000001,0.0,0.08661422,59.72
2021-10-03,TEN,NYJ,MetLife Stadium,Outdoor,1,7.3821,0.0,0.0,67.28
2021-10-03,NOR,NYG,Mercedes-Benz Superdome,Indoor,0,0.0,0.0,0.0,75.0
2021-10-03,PHI,KAN,Lincoln Financial Field,Outdoor,1,17.0012,0.0,0.0,68.9
2021-10-03,MIA,IND,Hard Rock Stadium,Outdoor,1,34.0024,0.0,0.01968505,80.6
2021-10-03,MIN,CLE,TCF Bank Stadium,Outdoor,1,25.0544,0.0,0.0,62.6
2021-10-03,DET,CHI,Soldier Field,Outdoor,1,19.9093,0.0,0.01968505,71.06
2021-10-03,CAR,DAL,AT&T Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-03,HOU,BUF,New Era Field,Outdoor,1,21.027800000000003,0.0,1.83858367,65.66
2021-10-03,ATL,WAS,Mercedes-Benz Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-03,DEN,BAL,Empower Field at Mile High,Outdoor,1,15.2116,0.0,0.0,58.64
2021-10-03,TAM,NWE,Gillette Stadium,Outdoor,1,10.066500000000001,0.0,0.08661422,59.72
2021-10-03,SFO,SEA,Levi's Stadium,Outdoor,1,12.9746,0.0,0.0,73.22
2021-10-03,IND,MIA,Hard Rock Stadium,Outdoor,1,34.0024,0.0,0.01968505,80.6
2021-10-03,BAL,DEN,Empower Field at Mile High,Outdoor,1,15.2116,0.0,0.0,58.64
2021-10-03,WAS,ATL,Mercedes-Benz Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-03,BUF,HOU,New Era Field,Outdoor,1,21.027800000000003,0.0,1.83858367,65.66
2021-10-03,SEA,SFO,Levi's Stadium,Outdoor,1,12.9746,0.0,0.0,73.22
2021-10-03,ARI,LAR,SoFi Stadium,Outdoor,1,10.961300000000001,0.0,0.0,73.94
2021-10-03,NYJ,TEN,MetLife Stadium,Outdoor,1,7.3821,0.0,0.0,67.28
2021-10-03,NYG,NOR,Mercedes-Benz Superdome,Indoor,0,0.0,0.0,0.0,75.0
2021-10-03,KAN,PHI,Lincoln Financial Field,Outdoor,1,17.0012,0.0,0.0,68.9
2021-10-03,GNB,PIT,Lambeau Field,Outdoor,1,14.540500000000002,0.0,0.20078750999999997,65.12
2021-10-03,CLE,MIN,TCF Bank Stadium,Outdoor,1,25.0544,0.0,0.0,62.6
2021-10-03,CHI,DET,Soldier Field,Outdoor,1,19.9093,0.0,0.01968505,71.06
2021-10-03,DAL,CAR,AT&T Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-04,LVR,LAC,SoFi Stadium,Outdoor,1,13.6457,0.0,0.01968505,72.32
2021-10-04,LAC,LVR,SoFi Stadium,Outdoor,1,13.6457,0.0,0.01968505,72.32
2021-10-07,SEA,LAR,CenturyLink Field,Outdoor,1,9.8428,0.0,0.00787402,51.08
2021-10-07,LAR,SEA,CenturyLink Field,Outdoor,1,9.8428,0.0,0.00787402,51.08
2021-10-10,PHI,CAR,Bank of America Stadium,Outdoor,1,33.7787,0.0,0.0,70.52
2021-10-10,ATL,NYJ,Mercedes-Benz Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-10,BUF,KAN,Arrowhead Stadium,Outdoor,1,40.489700000000006,0.0,0.69685077,73.75999999999999
2021-10-10,NYJ,ATL,Mercedes-Benz Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-10,NOR,WAS,FedExField,Outdoor,1,21.4752,0.0,0.05905515,66.2
2021-10-10,TAM,MIA,Raymond James Stadium,Outdoor,1,20.133000000000003,0.0,0.0,80.6
2021-10-10,TEN,JAX,TIAA Bank Field,Outdoor,1,29.752100000000002,0.0,0.0,73.94
2021-10-10,NWE,HOU,NRG Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-10,MIN,DET,TCF Bank Stadium,Outdoor,1,45.187400000000004,0.0,0.03543309,64.22
2021-10-10,PIT,DEN,Heinz Field,Outdoor,1,23.2648,0.0,0.0,65.66
2021-10-10,GNB,CIN,Paul Brown Stadium,Outdoor,1,16.3301,0.0,0.0,70.52
2021-10-10,ARI,SFO,State Farm Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-10,DAL,NYG,AT&T Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-10,KAN,BUF,Arrowhead Stadium,Outdoor,1,40.489700000000006,0.0,0.69685077,73.75999999999999
2021-10-10,CHI,LVR,Allegiant Stadium,Indoor,0,0.0,0.0,0.0,75.0
2021-10-10,NYG,DAL,AT&T Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-10,CLE,LAC,SoFi Stadium,Outdoor,1,12.3035,0.0,0.0,65.48
2021-10-10,LVR,CHI,Allegiant Stadium,Indoor,0,0.0,0.0,0.0,75.0
2021-10-10,WAS,NOR,FedExField,Outdoor,1,21.4752,0.0,0.05905515,66.2
2021-10-10,MIA,TAM,Raymond James Stadium,Outdoor,1,20.133000000000003,0.0,0.0,80.6
2021-10-10,JAX,TEN,TIAA Bank Field,Outdoor,1,29.752100000000002,0.0,0.0,73.94
2021-10-10,HOU,NWE,NRG Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-10,DET,MIN,TCF Bank Stadium,Outdoor,1,45.187400000000004,0.0,0.03543309,64.22
2021-10-10,DEN,PIT,Heinz Field,Outdoor,1,23.2648,0.0,0.0,65.66
2021-10-10,CIN,GNB,Paul Brown Stadium,Outdoor,1,16.3301,0.0,0.0,70.52
2021-10-10,CAR,PHI,Bank of America Stadium,Outdoor,1,33.7787,0.0,0.0,70.52
2021-10-10,SFO,ARI,State Farm Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-10,LAC,CLE,SoFi Stadium,Outdoor,1,12.3035,0.0,0.0,65.48
2021-10-11,IND,BAL,M&T Bank Stadium,Outdoor,1,24.1596,0.0,0.0,66.56
2021-10-11,BAL,IND,M&T Bank Stadium,Outdoor,1,24.1596,0.0,0.0,66.56
2021-10-14,PHI,TAM,Lincoln Financial Field,Outdoor,1,19.2382,0.0,0.0,69.44
2021-10-14,TAM,PHI,Lincoln Financial Field,Outdoor,1,19.2382,0.0,0.0,69.44
2021-10-17,DEN,LVR,Empower Field at Mile High,Outdoor,1,14.987900000000002,0.0,0.0,52.519999999999996
2021-10-17,CAR,MIN,Bank of America Stadium,Outdoor,1,18.567100000000003,0.0,0.0,57.379999999999995
2021-10-17,JAX,MIA,TIAA Bank Field,Outdoor,1,32.2128,0.0,0.0,68.36
2021-10-17,MIN,CAR,Bank of America Stadium,Outdoor,1,18.567100000000003,0.0,0.0,57.379999999999995
2021-10-17,GNB,CHI,Soldier Field,Outdoor,1,24.607,0.0,0.0,54.5
2021-10-17,CIN,DET,Ford Field,Indoor,0,0.0,0.0,0.0,75.0
2021-10-17,IND,HOU,Lucas Oil Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-17,KAN,WAS,FedExField,Outdoor,1,19.0145,0.0,0.0,55.400000000000006
2021-10-17,LAR,NYG,MetLife Stadium,Outdoor,1,32.4365,0.0,0.011811029999999998,55.58
2021-10-17,BAL,LAC,M&T Bank Stadium,Outdoor,1,39.1475,0.0,0.0,56.120000000000005
2021-10-17,ARI,CLE,FirstEnergy Stadium,Outdoor,1,77.1765,0.0,0.01574804,57.379999999999995
2021-10-17,DAL,NWE,Gillette Stadium,Outdoor,1,31.318,0.0,0.36220491999999993,59.0
2021-10-17,MIA,JAX,TIAA Bank Field,Outdoor,1,32.2128,0.0,0.0,68.36
2021-10-17,PIT,SEA,Heinz Field,Outdoor,1,32.2128,0.0,0.0,51.44
2021-10-17,LVR,DEN,Empower Field at Mile High,Outdoor,1,14.987900000000002,0.0,0.0,52.519999999999996
2021-10-17,WAS,KAN,FedExField,Outdoor,1,19.0145,0.0,0.0,55.400000000000006
2021-10-17,CHI,GNB,Soldier Field,Outdoor,1,24.607,0.0,0.0,54.5
2021-10-17,SEA,PIT,Heinz Field,Outdoor,1,32.2128,0.0,0.0,51.44
2021-10-17,DET,CIN,Ford Field,Indoor,0,0.0,0.0,0.0,75.0
