date,team,opp,stadium_name,roof_type,is_outdoor,avg_windspeed,max_snow_depth,total_precip,avg_temp
2021-10-17,NWE,DAL,Gillette Stadium,Outdoor,1,31.318,0.0,0.36220491999999993,59.0
2021-10-17,CLE,ARI,FirstEnergy Stadium,Outdoor,1,77.1765,0.0,0.01574804,57.379999999999995
2021-10-17,LAC,BAL,M&T Bank Stadium,Outdoor,1,39.1475,0.0,0.0,56.120000000000005
2021-10-17,NYG,LAR,MetLife Stadium,Outdoor,1,32.4365,0.0,0.011811029999999998,55.58
2021-10-17,HOU,IND,Lucas Oil Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-18,TEN,BUF,Nissan Stadium,Outdoor,1,10.513900000000001,0.0,0.0,55.94
2021-10-18,BUF,TEN,Nissan Stadium,Outdoor,1,10.513900000000001,0.0,0.0,55.94
2021-10-21,CLE,DEN,FirstEnergy Stadium,Outdoor,1,59.0568,0.0,0.39370099999999997,61.7
2021-10-21,DEN,CLE,FirstEnergy Stadium,Outdoor,1,59.0568,0.0,0.39370099999999997,61.7
2021-10-24,HOU,ARI,State Farm Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-24,WAS,GNB,Lambeau Field,Outdoor,1,38.700100000000006,0.0,0.0,39.38
2021-10-24,KAN,TEN,Nissan Stadium,Outdoor,1,41.1608,0.0,0.0,66.74000000000001
2021-10-24,NYJ,NWE,Gillette Stadium,Outdoor,1,12.5272,0.0,0.0,46.94
2021-10-24,DET,LAR,SoFi Stadium,Outdoor,1,13.8694,0.0,0.0,63.14
2021-10-24,PHI,LVR,Allegiant Stadium,Indoor,0,0.0,0.0,0.0,75.0
2021-10-24,CHI,TAM,Raymond James Stadium,Outdoor,1,17.0012,0.0,0.53149635,80.78
2021-10-24,MIA,ATL,Hard Rock Stadium,Outdoor,1,21.027800000000003,0.0,0.027559069999999998,80.24000000000001
2021-10-24,SFO,IND,Levi's Stadium,Outdoor,1,52.793200000000006,0.0,1.63779616,61.16
2021-10-24,BAL,CIN,M&T Bank Stadium,Outdoor,1,20.133000000000003,0.0,0.03543309,56.480000000000004
2021-10-24,NWE,NYJ,Gillette Stadium,Outdoor,1,12.5272,0.0,0.0,46.94
2021-10-24,ATL,MIA,Hard Rock Stadium,Outdoor,1,21.027800000000003,0.0,0.027559069999999998,80.24000000000001
2021-10-24,NYG,CAR,MetLife Stadium,Outdoor,1,10.961300000000001,0.0,0.027559069999999998,52.7
2021-10-24,CIN,BAL,M&T Bank Stadium,Outdoor,1,20.133000000000003,0.0,0.03543309,56.480000000000004
2021-10-24,GNB,WAS,Lambeau Field,Outdoor,1,38.700100000000006,0.0,0.0,39.38
2021-10-24,TEN,KAN,Nissan Stadium,Outdoor,1,41.1608,0.0,0.0,66.74000000000001
2021-10-24,LAR,DET,SoFi Stadium,Outdoor,1,13.8694,0.0,0.0,63.14
2021-10-24,LVR,PHI,Allegiant Stadium,Indoor,0,0.0,0.0,0.0,75.0
2021-10-24,TAM,CHI,Raymond James Stadium,Outdoor,1,17.0012,0.0,0.53149635,80.78
2021-10-24,ARI,HOU,State Farm Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-24,IND,SFO,Levi's Stadium,Outdoor,1,52.793200000000006,0.0,1.63779616,61.16
2021-10-24,CAR,NYG,MetLife Stadium,Outdoor,1,10.961300000000001,0.0,0.027559069999999998,52.7
2021-10-25,SEA,NOR,CenturyLink Field,Outdoor,1,63.307100000000005,0.0,0.21653555,54.5
2021-10-25,NOR,SEA,CenturyLink Field,Outdoor,1,63.307100000000005,0.0,0.21653555,54.5
2021-10-28,ARI,GNB,State Farm Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-28,GNB,ARI,State Farm Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-31,NOR,TAM,Mercedes-Benz Superdome,Indoor,0,0.0,0.0,0.0,75.0
2021-10-31,HOU,LAR,NRG Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-31,JAX,SEA,CenturyLink Field,Outdoor,1,7.8295,0.0,0.0,45.14
2021-10-31,LAC,NWE,SoFi Stadium,Outdoor,1,12.0798,0.0,0.0,62.24
2021-10-31,TAM,NOR,Mercedes-Benz Superdome,Indoor,0,0.0,0.0,0.0,75.0
2021-10-31,WAS,DEN,Empower Field at Mile High,Outdoor,1,31.989100000000004,0.0,0.0,41.0
2021-10-31,MIN,DAL,TCF Bank Stadium,Outdoor,1,40.9371,0.0,0.0,41.72
2021-10-31,CLE,PIT,FirstEnergy Stadium,Outdoor,1,67.5574,0.0,0.06692917,55.400000000000006
2021-10-31,CIN,NYJ,MetLife Stadium,Outdoor,1,26.396600000000003,0.0,0.08267721,58.64
2021-10-31,CHI,SFO,Soldier Field,Outdoor,1,35.3446,0.0,0.0,47.66
2021-10-31,MIA,BUF,New Era Field,Outdoor,1,39.3712,0.0,0.03149608,52.34
2021-10-31,ATL,CAR,Mercedes-Benz Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-31,DEN,WAS,Empower Field at Mile High,Outdoor,1,31.989100000000004,0.0,0.0,41.0
2021-10-31,IND,TEN,Lucas Oil Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-31,BUF,MIA,New Era Field,Outdoor,1,39.3712,0.0,0.03149608,52.34
2021-10-31,NWE,LAC,SoFi Stadium,Outdoor,1,12.0798,0.0,0.0,62.24
2021-10-31,SEA,JAX,CenturyLink Field,Outdoor,1,7.8295,0.0,0.0,45.14
2021-10-31,LAR,HOU,NRG Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-31,PHI,DET,Ford Field,Indoor,0,0.0,0.0,0.0,75.0
2021-10-31,TEN,IND,Lucas Oil Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-31,DET,PHI,Ford Field,Indoor,0,0.0,0.0,0.0,75.0
2021-10-31,PIT,CLE,FirstEnergy Stadium,Outdoor,1,67.5574,0.0,0.06692917,55.400000000000006
2021-10-31,NYJ,CIN,MetLife Stadium,Outdoor,1,26.396600000000003,0.0,0.08267721,58.64
2021-10-31,SFO,CHI,Soldier Field,Outdoor,1,35.3446,0.0,0.0,47.66
2021-10-31,CAR,ATL,Mercedes-Benz Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-10-31,DAL,MIN,TCF Bank Stadium,Outdoor,1,40.9371,0.0,0.0,41.72
2021-11-01,NYG,KAN,Arrowhead Stadium,Outdoor,1,16.3301,0.0,0.10629927,41.9
2021-11-01,KAN,NYG,Arrowhead Stadium,Outdoor,1,16.3301,0.0,0.10629927,41.9
2021-11-04,NYJ,IND,Lucas Oil Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-11-04,IND,NYJ,Lucas Oil Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-11-07,MIA,HOU,Hard Rock Stadium,Outdoor,1,44.5163,0.0,0.0,65.12
2021-11-07,NYG,LVR,MetLife Stadium,Outdoor,1,8.0532,0.0,0.0,42.620000000000005
2021-11-07,LAC,PHI,Lincoln Financial Field,Outdoor,1,17.6723,0.0,0.0,45.14
2021-11-07,ARI,SFO,Levi's Stadium,Outdoor,1,22.593700000000002,0.0,0.0,54.68
2021-11-07,NWE,CAR,Bank of America Stadium,Outdoor,1,38.700100000000006,0.0,0.0,53.78
2021-11-07,TEN,LAR,SoFi Stadium,Outdoor,1,11.8561,0.0,0.0,58.64
2021-11-07,DEN,DAL,AT&T Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-11-07,JAX,BUF,TIAA Bank Field,Outdoor,1,37.805299999999995,0.0,0.0393701,54.68
2021-11-07,ATL,NOR,Mercedes-Benz Superdome,Indoor,0,0.0,0.0,0.0,75.0
2021-11-07,CLE,CIN,Paul Brown Stadium,Outdoor,1,2.237,0.0,0.0,41.54
2021-11-07,KAN,GNB,Arrowhead Stadium,Outdoor,1,33.7787,0.0,0.0,58.1
2021-11-07,BAL,MIN,M&T Bank Stadium,Outdoor,1,22.37,0.0,0.0,44.06
2021-11-07,BUF,JAX,TIAA Bank Field,Outdoor,1,37.805299999999995,0.0,0.0393701,54.68
2021-11-07,DAL,DEN,AT&T Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-11-07,MIN,BAL,M&T Bank Stadium,Outdoor,1,22.37,0.0,0.0,44.06
2021-11-07,CAR,NWE,Bank of America Stadium,Outdoor,1,38.700100000000006,0.0,0.0,53.78
2021-11-07,CIN,CLE,Paul Brown Stadium,Outdoor,1,2.237,0.0,0.0,41.54
2021-11-07,HOU,MIA,Hard Rock Stadium,Outdoor,1,44.5163,0.0,0.0,65.12
2021-11-07,LVR,NYG,MetLife Stadium,Outdoor,1,8.0532,0.0,0.0,42.620000000000005
2021-11-07,PHI,LAC,Lincoln Financial Field,Outdoor,1,17.6723,0.0,0.0,45.14
2021-11-07,SFO,ARI,Levi's Stadium,Outdoor,1,22.593700000000002,0.0,0.0,54.68
2021-11-07,GNB,KAN,Arrowhead Stadium,Outdoor,1,33.7787,0.0,0.0,58.1
2021-11-07,LAR,TEN,SoFi Stadium,Outdoor,1,11.8561,0.0,0.0,58.64
2021-11-07,NOR,ATL,Mercedes-Benz Superdome,Indoor,0,0.0,0.0,0.0,75.0
2021-11-08,PIT,CHI,Heinz Field,Outdoor,1,13.6457,0.0,0.0,47.120000000000005
2021-11-08,CHI,PIT,Heinz Field,Outdoor,1,13.6457,0.0,0.0,47.120000000000005
2021-11-11,MIA,BAL,Hard Rock Stadium,Outdoor,1,30.6469,0.0,0.0,77.18
2021-11-11,BAL,MIA,Hard Rock Stadium,Outdoor,1,30.6469,0.0,0.0,77.18
2021-11-14,GNB,SEA,Lambeau Field,Outdoor,1,34.673500000000004,1.968505,0.31102379,32.9
2021-11-14,PHI,DEN,Empower Field at Mile High,Outdoor,1,40.7134,0.0,0.0,49.64
2021-11-14,CAR,ARI,State Farm Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-11-14,MIN,LAC,SoFi Stadium,Outdoor,1,7.3821,0.0,0.0,70.34
2021-11-14,IND,JAX,Lucas Oil Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-11-14,NWE,CLE,Gillette Stadium,Outdoor,1,19.0145,0.0,0.0,42.26
2021-11-14,WAS,TAM,FedExField,Outdoor,1,13.8694,0.0,0.0,41.18
2021-11-14,TEN,NOR,Nissan Stadium,Outdoor,1,28.1862,0.0,0.0,43.16
2021-11-14,PIT,DET,Heinz Field,Outdoor,1,33.107600000000005,0.0,0.18897647999999997,35.42
2021-11-14,BUF,NYJ,MetLife Stadium,Outdoor,1,28.857300000000002,0.0,0.0393701,41.18
2021-11-14,DAL,ATL,AT&T Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-11-14,KAN,LVR,Allegiant Stadium,Indoor,0,0.0,0.0,0.0,75.0
2021-11-14,LVR,KAN,Allegiant Stadium,Indoor,0,0.0,0.0,0.0,75.0
2021-11-14,TAM,WAS,FedExField,Outdoor,1,13.8694,0.0,0.0,41.18
2021-11-14,ATL,DAL,AT&T Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-11-14,NYJ,BUF,MetLife Stadium,Outdoor,1,28.857300000000002,0.0,0.0393701,41.18
2021-11-14,DET,PIT,Heinz Field,Outdoor,1,33.107600000000005,0.0,0.18897647999999997,35.42
2021-11-14,NOR,TEN,Nissan Stadium,Outdoor,1,28.1862,0.0,0.0,43.16
2021-11-14,CLE,NWE,Gillette Stadium,Outdoor,1,19.0145,0.0,0.0,42.26
2021-11-14,LAC,MIN,SoFi Stadium,Outdoor,1,7.3821,0.0,0.0,70.34
2021-11-14,JAX,IND,Lucas Oil Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-11-14,DEN,PHI,Empower Field at Mile High,Outdoor,1,40.7134,0.0,0.0,49.64
2021-11-14,SEA,GNB,Lambeau Field,Outdoor,1,34.673500000000004,1.968505,0.31102379,32.9
2021-11-14,ARI,CAR,State Farm Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-11-15,SFO,LAR,Levi's Stadium,Outdoor,1,8.0532,0.0,0.0,56.84
2021-11-15,LAR,SFO,Levi's Stadium,Outdoor,1,8.0532,0.0,0.0,56.84
2021-11-18,ATL,NWE,Mercedes-Benz Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-11-18,NWE,ATL,Mercedes-Benz Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-11-21,IND,BUF,New Era Field,Outdoor,1,44.2926,0.0,0.18110245999999997,43.879999999999995
2021-11-21,BAL,CHI,Soldier Field,Outdoor,1,40.489700000000006,0.0,0.03149608,42.980000000000004
2021-11-21,SEA,ARI,CenturyLink Field,Outdoor,1,6.9347,0.0,0.0,40.82
2021-11-21,HOU,TEN,Nissan Stadium,Outdoor,1,26.6203,0.0,0.29921275999999997,52.34
2021-11-21,DAL,KAN,Arrowhead Stadium,Outdoor,1,28.6336,0.0,0.0,46.76
2021-11-21,SFO,JAX,TIAA Bank Field,Outdoor,1,30.6469,0.0,0.0,63.86
2021-11-21,LVR,CIN,Allegiant Stadium,Indoor,0,0.0,0.0,0.0,75.0
2021-11-21,WAS,CAR,Bank of America Stadium,Outdoor,1,14.540500000000002,0.0,0.0,43.879999999999995
2021-11-21,BUF,IND,New Era Field,Outdoor,1,44.2926,0.0,0.18110245999999997,43.879999999999995
2021-11-21,CHI,BAL,Soldier Field,Outdoor,1,40.489700000000006,0.0,0.03149608,42.980000000000004
2021-11-21,TEN,HOU,Nissan Stadium,Outdoor,1,26.6203,0.0,0.29921275999999997,52.34
2021-11-21,JAX,SFO,TIAA Bank Field,Outdoor,1,30.6469,0.0,0.0,63.86
2021-11-21,NOR,PHI,Lincoln Financial Field,Outdoor,1,12.0798,0.0,0.0,45.32
2021-11-21,CAR,WAS,Bank of America Stadium,Outdoor,1,14.540500000000002,0.0,0.0,43.879999999999995
2021-11-21,DET,CLE,FirstEnergy Stadium,Outdoor,1,39.3712,0.0,0.0787402,42.980000000000004
2021-11-21,GNB,MIN,TCF Bank Stadium,Outdoor,1,45.187400000000004,0.0,0.0,29.3
2021-11-21,NYJ,MIA,MetLife Stadium,Outdoor,1,19.2382,0.0,0.01968505,47.66
2021-11-21,PHI,NOR,Lincoln Financial Field,Outdoor,1,12.0798,0.0,0.0,45.32
2021-11-21,PIT,LAC,SoFi Stadium,Outdoor,1,8.0532,0.0,0.0,68.18
2021-11-21,LAC,PIT,SoFi Stadium,Outdoor,1,8.0532,0.0,0.0,68.18
2021-11-21,ARI,SEA,CenturyLink Field,Outdoor,1,6.9347,0.0,0.0,40.82
2021-11-21,KAN,DAL,Arrowhead Stadium,Outdoor,1,28.6336,0.0,0.0,46.76
2021-11-21,CIN,LVR,Allegiant Stadium,Indoor,0,0.0,0.0,0.0,75.0
2021-11-21,MIA,NYJ,MetLife Stadium,Outdoor,1,19.2382,0.0,0.01968505,47.66
2021-11-21,MIN,GNB,TCF Bank Stadium,Outdoor,1,45.187400000000004,0.0,0.0,29.3
2021-11-21,CLE,DET,FirstEnergy Stadium,Outdoor,1,39.3712,0.0,0.0787402,42.980000000000004
2021-11-22,TAM,NYG,Raymond James Stadium,Outdoor,1,28.1862,0.0,0.05118113,72.5
2021-11-22,NYG,TAM,Raymond James Stadium,Outdoor,1,28.1862,0.0,0.05118113,72.5
2021-11-25,DAL,LVR,AT&T Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-11-25,NOR,BUF,Mercedes-Benz Superdome,Indoor,0,0.0,0.0,0.0,75.0
2021-11-25,CHI,DET,Ford Field,Indoor,0,0.0,0.0,0.0,75.0
2021-11-25,LVR,DAL,AT&T Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-11-25,BUF,NOR,Mercedes-Benz Superdome,Indoor,0,0.0,0.0,0.0,75.0
2021-11-25,DET,CHI,Ford Field,Indoor,0,0.0,0.0,0.0,75.0
2021-11-28,PIT,CIN,Paul Brown Stadium,Outdoor,1,30.6469,0.0,0.0,39.38
2021-11-28,BAL,CLE,M&T Bank Stadium,Outdoor,1,17.4486,0.0,0.03543309,42.44
2021-11-28,CIN,PIT,Paul Brown Stadium,Outdoor,1,30.6469,0.0,0.0,39.38
2021-11-28,CLE,BAL,M&T Bank Stadium,Outdoor,1,17.4486,0.0,0.03543309,42.44
2021-11-28,LAC,DEN,Empower Field at Mile High,Outdoor,1,13.8694,0.0,0.0,44.78
2021-11-28,TEN,NWE,Gillette Stadium,Outdoor,1,16.553800000000003,0.0,0.0,34.34
2021-11-28,IND,TAM,Lucas Oil Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-11-28,ATL,JAX,TIAA Bank Field,Outdoor,1,14.540500000000002,0.0,0.011811029999999998,51.980000000000004
2021-11-28,CAR,MIA,Hard Rock Stadium,Outdoor,1,16.553800000000003,0.0,0.0,66.56
2021-11-28,PHI,NYG,MetLife Stadium,Outdoor,1,12.5272,0.0,0.01574804,35.06
2021-11-28,JAX,ATL,TIAA Bank Field,Outdoor,1,14.540500000000002,0.0,0.011811029999999998,51.980000000000004
2021-11-28,LAR,GNB,Lambeau Field,Outdoor,1,37.13420000000001,0.0,0.0,32.72
2021-11-28,MIN,SFO,Levi's Stadium,Outdoor,1,8.5006,0.0,0.0,57.2
2021-11-28,HOU,NYJ,NRG Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-11-28,GNB,LAR,Lambeau Field,Outdoor,1,37.13420000000001,0.0,0.0,32.72
2021-11-28,SFO,MIN,Levi's Stadium,Outdoor,1,8.5006,0.0,0.0,57.2
2021-11-28,DEN,LAC,Empower Field at Mile High,Outdoor,1,13.8694,0.0,0.0,44.78
2021-11-28,NWE,TEN,Gillette Stadium,Outdoor,1,16.553800000000003,0.0,0.0,34.34
2021-11-28,TAM,IND,Lucas Oil Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-11-28,MIA,CAR,Hard Rock Stadium,Outdoor,1,16.553800000000003,0.0,0.0,66.56
2021-11-28,NYG,PHI,MetLife Stadium,Outdoor,1,12.5272,0.0,0.01574804,35.06
2021-11-28,NYJ,HOU,NRG Stadium,Retractable,0,0.0,0.0,0.0,75.0
2021-11-29,SEA,WAS,FedExField,Outdoor,1,24.1596,0.0,0.0,38.480000000000004
2021-11-29,WAS,SEA,FedExField,Outdoor,1,24.1596,0.0,0.0,38.480000000000004
2021-12-02,NOR,DAL,Mercedes-Benz Superdome,Indoor,0,0.0,0.0,0.0,75.0
2021-12-02,DAL,NOR,Mercedes-Benz Superdome,Indoor,0,0.0,0.0,0.0,75.0
2021-12-05,MIN,DET,Ford Field,Indoor,0,0.0,0.0,0.0,75.0
