name,team,position,week,opp,passing_cmp,passing_att,passing_yds,passing_td,passing_int,rushing_att,rushing_yds,rushing_td,receiving_tgts,receiving_rec,receiving_yds,receiving_td
Patrick Mahomes,KC,QB,17,LAC,24.3,35.8,281.9,2.0,0.5,3.5,16.8,0.1,0.0,0.0,0.0,0.0
Drew Brees,NO,QB,17,CAR,24.1,35.5,275.8,2.1,0.5,1.1,1.6,0.1,0.0,0.0,0.0,0.0
Dak Prescott,DAL,QB,17,WAS,23.3,34.4,265.6,1.8,0.7,3.4,15.0,0.2,0.0,0.0,0.0,0.0
Aaron Rodgers,GB,QB,17,DET,22.4,35.0,268.9,1.7,0.3,3.3,14.6,0.1,0.0,0.0,0.0,0.0
Jameis Winston,TB,QB,17,ATL,24.3,38.3,294.8,1.9,1.3,3.4,15.9,0.1,0.0,0.0,0.0,0.0
Matt Ryan,ATL,QB,17,TB,25.7,39.8,289.4,1.9,0.9,2.1,7.0,0.1,0.0,0.0,0.0,0.0
Carson Wentz,PHI,QB,17,NYG,19.7,32.8,262.3,1.8,0.6,3.8,14.8,0.1,0.0,0.0,0.0,0.0
Tom Brady,NE,QB,17,MIA,22.9,36.1,262.1,2.0,0.5,1.2,1.8,0.1,0.0,0.0,0.0,0.0
Ryan Tannehill,TEN,QB,17,HOU,20.9,31.8,259.8,1.8,0.8,3.3,14.5,0.1,0.0,0.0,0.0,0.0
Russell Wilson,SEA,QB,17,SF,21.0,32.0,239.7,1.6,0.6,3.8,19.6,0.1,0.0,0.0,0.0,0.0
Daniel Jones,NYG,QB,17,PHI,22.4,35.9,241.7,1.7,1.0,4.2,20.0,0.1,0.0,0.0,0.0,0.0
Jared Goff,LAR,QB,17,ARI,23.5,36.4,243.6,1.8,0.7,1.5,3.5,0.1,0.0,0.0,0.0,0.0
Jimmy Garoppolo,SF,QB,17,SEA,20.9,33.1,251.9,1.7,1.0,2.2,5.5,0.1,0.0,0.0,0.0,0.0
Baker Mayfield,CLE,QB,17,CIN,20.9,33.5,250.0,1.6,1.0,2.0,8.3,0.1,0.0,0.0,0.0,0.0
Jacoby Brissett,IND,QB,17,JAX,19.7,32.2,220.4,1.4,0.6,3.7,12.4,0.1,0.0,0.0,0.0,0.0
Andy Dalton,CIN,QB,17,CLE,21.8,35.7,247.3,1.5,1.0,2.0,7.3,0.1,0.0,0.0,0.0,0.0
Gardner Minshew II,JAX,QB,17,IND,20.6,34.7,220.9,1.3,0.7,4.4,21.7,0.1,0.0,0.0,0.0,0.0
Mitchell Trubisky,CHI,QB,17,MIN,19.6,33.5,220.0,1.2,0.9,4.7,23.3,0.1,0.0,0.0,0.0,0.0
Drew Lock,DEN,QB,17,LV,20.4,33.2,233.3,1.5,0.9,3.1,10.7,0.0,0.0,0.0,0.0,0.0
Derek Carr,LV,QB,17,DEN,21.9,32.3,236.4,1.3,0.7,1.5,3.2,0.1,0.0,0.0,0.0,0.0
Philip Rivers,LAC,QB,17,KC,22.5,36.2,264.6,1.4,1.2,0.7,1.1,0.0,0.0,0.0,0.0,0.0
Robert Griffin III,BAL,QB,17,PIT,15.7,27.0,182.5,1.1,0.7,5.7,25.8,0.1,0.0,0.0,0.0,0.0
Ryan Fitzpatrick,MIA,QB,17,NE,21.2,36.0,224.4,1.2,1.3,4.1,17.7,0.1,0.0,0.0,0.0,0.0
Sam Darnold,NYJ,QB,17,BUF,19.5,32.1,230.1,1.2,1.1,2.4,7.7,0.1,0.0,0.0,0.0,0.0
Case Keenum,WAS,QB,17,DAL,19.3,32.4,213.5,1.2,0.9,1.1,3.2,0.1,0.0,0.0,0.0,0.0
Will Grier,CAR,QB,17,NO,21.4,35.6,227.8,1.1,1.2,1.7,8.9,0.0,0.0,0.0,0.0,0.0
Devlin Hodges,PIT,QB,17,BAL,18.3,31.8,200.6,1.1,1.1,2.4,8.7,0.1,0.0,0.0,0.0,0.0
A.J. McCarron,HOU,QB,17,TEN,13.6,22.6,180.9,1.0,0.7,1.3,4.2,0.1,0.0,0.0,0.0,0.0
David Blough,DET,QB,17,GB,19.4,33.8,217.2,1.0,1.2,1.7,5.6,0.0,0.0,0.0,0.0,0.0
Josh Allen,BUF,QB,17,NYJ,10.8,18.6,115.7,0.8,0.4,4.0,19.1,0.2,0.0,0.0,0.0,0.0
Kyler Murray,ARI,QB,17,LAR,10.5,17.5,140.3,0.8,0.6,2.8,14.9,0.1,0.0,0.0,0.0,0.0
Sean Mannion,MIN,QB,17,CHI,17.0,27.5,167.8,1.0,0.7,1.1,3.6,0.0,0.0,0.0,0.0,0.0
Brett Hundley,ARI,QB,17,LAR,12.6,21.8,124.8,0.7,0.6,2.89,13.9,0.1,0.0,0.0,0.0,0.0
Deshaun Watson,HOU,QB,17,TEN,8.0,11.9,72.9,0.4,0.1,1.62,7.8,0.1,0.0,0.0,0.0,0.0
Matt Barkley,BUF,QB,17,NYJ,8.3,12.6,89.6,0.5,0.3,1.2,3.0,0.0,0.0,0.0,0.0,0.0
Blake Bortles,LAR,QB,17,ARI,2.8,4.9,66.3,0.4,0.3,0.9,3.8,0.0,0.0,0.0,0.0,0.0
Kirk Cousins,MIN,QB,17,CHI,3.6,6.0,47.7,0.3,0.1,0.4,1.2,0.0,0.0,0.0,0.0,0.0
Ryan Griffin,TB,QB,17,ATL,2.8,4.7,37.3,0.2,0.3,0.5,1.9,0.0,0.0,0.0,0.0,0.0
Trace McSorley,BAL,QB,17,PIT,2.6,5.0,27.3,0.2,0.2,0.9,4.3,0.0,0.0,0.0,0.0,0.0
Taysom Hill,NO,QB,17,CAR,0.2,0.3,2.7,0.0,0.0,1.6,9.1,0.1,0.0,0.0,0.0,0.0
Christian McCaffrey,CAR,RB,17,NO,0.0,0.0,0.0,0.0,0.0,17.0,72.5,0.5,9.66,6.9,60.7,0.3
Ezekiel Elliott,DAL,RB,17,WAS,0.0,0.0,0.0,0.0,0.0,21.3,94.8,0.8,4.25,3.2,26.6,0.1
Aaron Jones,GB,RB,17,DET,0.0,0.0,0.0,0.0,0.0,18.5,78.3,0.8,4.62,3.4,28.2,0.2
Saquon Barkley,NYG,RB,17,PHI,0.0,0.0,0.0,0.0,0.0,18.7,81.1,0.5,6.1,4.1,35.1,0.1
Derrick Henry,TEN,RB,17,HOU,0.0,0.0,0.0,0.0,0.0,19.1,89.1,0.7,2.23,1.5,14.1,0.1
Joe Mixon,CIN,RB,17,CLE,0.0,0.0,0.0,0.0,0.0,19.2,85.7,0.5,3.55,2.5,20.1,0.2
Nick Chubb,CLE,RB,17,CIN,0.0,0.0,0.0,0.0,0.0,18.8,88.5,0.6,2.44,1.7,13.7,0.1
Alvin Kamara,NO,RB,17,CAR,0.0,0.0,0.0,0.0,0.0,14.2,67.0,0.5,6.68,5.1,39.3,0.1
Miles Sanders,PHI,RB,17,NYG,0.0,0.0,0.0,0.0,0.0,13.6,59.9,0.4,5.29,3.7,36.2,0.2
Kenyan Drake,ARI,RB,17,LAR,0.0,0.0,0.0,0.0,0.0,15.4,67.2,0.5,4.73,3.2,22.7,0.1
Marlon Mack,IND,RB,17,JAX,0.0,0.0,0.0,0.0,0.0,18.9,82.8,0.6,1.59,1.1,6.9,0.0
Phillip Lindsay,DEN,RB,17,LV,0.0,0.0,0.0,0.0,0.0,15.0,64.8,0.5,3.16,2.4,16.6,0.1
Raheem Mostert,SF,RB,17,SEA,0.0,0.0,0.0,0.0,0.0,13.5,64.2,0.6,1.76,1.3,10.8,0.1
DeAndre Washington,LV,RB,17,DEN,0.0,0.0,0.0,0.0,0.0,16.1,64.1,0.4,3.88,2.9,22.4,0.1
Le'Veon Bell,NYJ,RB,17,BUF,0.0,0.0,0.0,0.0,0.0,17.1,62.0,0.3,5.73,3.9,30.4,0.1
Melvin Gordon,LAC,RB,17,KC,0.0,0.0,0.0,0.0,0.0,13.7,57.9,0.4,4.88,3.3,24.3,0.1
Devonta Freeman,ATL,RB,17,TB,0.0,0.0,0.0,0.0,0.0,14.3,52.5,0.3,5.26,3.9,29.6,0.2
Adrian Peterson,WAS,RB,17,DAL,0.0,0.0,0.0,0.0,0.0,16.0,66.8,0.5,2.08,1.6,13.4,0.0
Austin Ekeler,LAC,RB,17,KC,0.0,0.0,0.0,0.0,0.0,7.5,31.7,0.2,6.62,4.8,48.2,0.3
Todd Gurley,LAR,RB,17,ARI,0.0,0.0,0.0,0.0,0.0,12.4,56.2,0.5,2.72,2.0,15.7,0.1
Damien Williams,KC,RB,17,LAC,0.0,0.0,0.0,0.0,0.0,11.8,52.8,0.4,4.32,3.0,22.0,0.1
Sony Michel,NE,RB,17,MIA,0.0,0.0,0.0,0.0,0.0,15.2,63.8,0.5,1.37,1.0,8.0,0.0
Ronald Jones II,TB,RB,17,ATL,0.0,0.0,0.0,0.0,0.0,12.3,47.4,0.4,3.83,2.7,24.3,0.1
David Montgomery,CHI,RB,17,MIN,0.0,0.0,0.0,0.0,0.0,15.8,58.1,0.3,1.95,1.5,12.2,0.1
Gus Edwards,BAL,RB,17,PIT,0.0,0.0,0.0,0.0,0.0,13.1,64.5,0.4,1.04,0.8,5.4,0.0
Kerryon Johnson,DET,RB,17,GB,0.0,0.0,0.0,0.0,0.0,11.7,49.0,0.3,2.54,1.9,15.6,0.1
Carlos Hyde,HOU,RB,17,TEN,0.0,0.0,0.0,0.0,0.0,14.0,56.6,0.4,1.26,0.9,5.3,0.0
Kareem Hunt,CLE,RB,17,CIN,0.0,0.0,0.0,0.0,0.0,6.6,30.3,0.2,5.49,3.9,30.6,0.2
Mike Boone,MIN,RB,17,CHI,0.0,0.0,0.0,0.0,0.0,12.9,49.8,0.4,1.75,1.3,8.5,0.0
Latavius Murray,NO,RB,17,CAR,0.0,0.0,0.0,0.0,0.0,9.4,39.2,0.4,2.26,1.7,13.0,0.1
Ryquell Armstead,JAX,RB,17,IND,0.0,0.0,0.0,0.0,0.0,10.6,45.4,0.2,3.01,2.2,17.2,0.1
Patrick Laird,MIA,RB,17,NE,0.0,0.0,0.0,0.0,0.0,10.4,41.2,0.2,3.82,2.6,20.4,0.1
James White,NE,RB,17,MIA,0.0,0.0,0.0,0.0,0.0,4.7,19.5,0.1,6.09,4.2,40.2,0.2
Travis Homer,SEA,RB,17,SF,0.0,0.0,0.0,0.0,0.0,7.4,37.8,0.2,3.83,2.8,19.7,0.1
Tarik Cohen,CHI,RB,17,MIN,0.0,0.0,0.0,0.0,0.0,4.3,16.6,0.1,5.89,4.3,32.1,0.2
Royce Freeman,DEN,RB,17,LV,0.0,0.0,0.0,0.0,0.0,7.7,29.2,0.2,3.91,2.7,18.5,0.1
Justice Hill,BAL,RB,17,PIT,0.0,0.0,0.0,0.0,0.0,8.6,32.6,0.2,2.14,1.6,11.4,0.1
Marshawn Lynch,SEA,RB,17,SF,0.0,0.0,0.0,0.0,0.0,10.5,37.4,0.3,1.52,1.1,8.0,0.0
Benny Snell Jr.,PIT,RB,17,BAL,0.0,0.0,0.0,0.0,0.0,11.6,41.3,0.3,0.7,0.5,3.5,0.0
Rex Burkhead,NE,RB,17,MIA,0.0,0.0,0.0,0.0,0.0,6.9,25.5,0.2,2.73,1.9,19.2,0.1
Chris Thompson,WAS,RB,17,DAL,0.0,0.0,0.0,0.0,0.0,4.1,17.2,0.1,4.79,3.5,28.2,0.1
Boston Scott,PHI,RB,17,NYG,0.0,0.0,0.0,0.0,0.0,5.1,21.5,0.2,3.26,2.3,17.7,0.1
Jalen Richard,LV,RB,17,DEN,0.0,0.0,0.0,0.0,0.0,5.1,18.9,0.1,3.96,2.7,23.6,0.1
Jaylen Samuels,PIT,RB,17,BAL,0.0,0.0,0.0,0.0,0.0,4.9,17.7,0.1,4.09,3.1,22.0,0.1
Peyton Barber,TB,RB,17,ATL,0.0,0.0,0.0,0.0,0.0,8.5,30.6,0.2,1.62,1.2,8.4,0.0
Duke Johnson,HOU,RB,17,TEN,0.0,0.0,0.0,0.0,0.0,4.3,18.7,0.1,2.85,2.1,18.1,0.1
Tevin Coleman,SF,RB,17,SEA,0.0,0.0,0.0,0.0,0.0,7.3,27.5,0.2,1.47,1.1,8.7,0.0
Malcolm Brown,LAR,RB,17,ARI,0.0,0.0,0.0,0.0,0.0,9.1,30.1,0.2,0.99,0.7,5.1,0.0
Ameer Abdullah,MIN,RB,17,CHI,0.0,0.0,0.0,0.0,0.0,8.2,29.0,0.1,2.72,2.0,13.8,0.0
Jordan Howard,PHI,RB,17,NYG,0.0,0.0,0.0,0.0,0.0,6.1,28.5,0.2,1.09,0.8,5.1,0.0
Frank Gore,BUF,RB,17,NYJ,0.0,0.0,0.0,0.0,0.0,10.8,32.8,0.1,1.2,0.9,5.8,0.0
Nyheim Hines,IND,RB,17,JAX,0.0,0.0,0.0,0.0,0.0,3.0,12.8,0.1,3.37,2.5,19.3,0.1
Dion Lewis,TEN,RB,17,HOU,0.0,0.0,0.0,0.0,0.0,5.0,17.9,0.1,2.73,1.9,14.1,0.1
Giovani Bernard,CIN,RB,17,CLE,0.0,0.0,0.0,0.0,0.0,3.5,14.4,0.1,2.94,2.2,17.1,0.1
LeSean McCoy,KC,RB,17,LAC,0.0,0.0,0.0,0.0,0.0,5.8,21.5,0.2,1.63,1.2,9.4,0.0
David Johnson,ARI,RB,17,LAR,0.0,0.0,0.0,0.0,0.0,4.1,13.8,0.1,2.21,1.7,16.3,0.1
T.J. Yeldon,BUF,RB,17,NYJ,0.0,0.0,0.0,0.0,0.0,6.1,23.2,0.1,2.22,1.5,11.0,0.0
Bo Scarbrough,DET,RB,17,GB,0.0,0.0,0.0,0.0,0.0,7.5,30.4,0.1,0.56,0.4,2.8,0.0
Brian Hill,ATL,RB,17,TB,0.0,0.0,0.0,0.0,0.0,4.6,22.7,0.1,1.3,1.0,7.2,0.0
Myles Gaskin,MIA,RB,17,NE,0.0,0.0,0.0,0.0,0.0,4.3,14.0,0.1,2.08,1.5,11.5,0.1
Matt Breida,SF,RB,17,SEA,0.0,0.0,0.0,0.0,0.0,5.1,21.1,0.1,1.52,1.1,8.1,0.0
Tony Pollard,DAL,RB,17,WAS,0.0,0.0,0.0,0.0,0.0,4.1,18.8,0.1,1.57,1.1,7.6,0.0
Darwin Thompson,KC,RB,17,LAC,0.0,0.0,0.0,0.0,0.0,4.3,18.0,0.1,1.32,0.9,6.3,0.0
Kerrith Whyte Jr,PIT,RB,17,BAL,0.0,0.0,0.0,0.0,0.0,5.9,21.9,0.1,0.54,0.4,1.6,0.0
Ty Johnson,DET,RB,17,GB,0.0,0.0,0.0,0.0,0.0,3.6,14.0,0.1,0.98,0.7,5.1,0.0
Justin Jackson,LAC,RB,17,KC,0.0,0.0,0.0,0.0,0.0,2.9,13.8,0.1,1.28,0.9,5.0,0.0
Bilal Powell,NYJ,RB,17,BUF,0.0,0.0,0.0,0.0,0.0,3.3,13.1,0.1,1.3,0.9,5.2,0.0
Devine Ozigbo,JAX,RB,17,IND,0.0,0.0,0.0,0.0,0.0,3.2,11.7,0.1,1.12,0.8,6.5,0.0
De'Lance Turner,MIA,RB,17,NE,0.0,0.0,0.0,0.0,0.0,4.4,13.9,0.1,1.16,0.8,5.6,0.0
Javorius Allen,NYG,RB,17,PHI,0.0,0.0,0.0,0.0,0.0,2.8,10.3,0.1,1.1,0.8,5.4,0.0
Dare Ogunbowale,TB,RB,17,ATL,0.0,0.0,0.0,0.0,0.0,1.3,4.4,0.0,3.21,2.2,19.2,0.0
Samaje Perine,MIA,RB,17,NE,0.0,0.0,0.0,0.0,0.0,2.2,10.6,0.1,0.93,0.7,4.9,0.0
Robert Turbin,SEA,RB,17,SF,0.0,0.0,0.0,0.0,0.0,2.9,9.7,0.1,1.05,0.8,5.7,0.0
Jonathan Williams,IND,RB,17,JAX,0.0,0.0,0.0,0.0,0.0,2.3,11.6,0.1,0.7,0.5,3.2,0.0
Buddy Howell,HOU,RB,17,TEN,0.0,0.0,0.0,0.0,0.0,2.6,10.1,0.1,0.54,0.4,3.5,0.0
Senorise Perry,BUF,RB,17,NYJ,0.0,0.0,0.0,0.0,0.0,1.97,9.5,0.1,0.88,0.6,4.0,0.0
Khari Blasingame,TEN,RB,17,HOU,0.0,0.0,0.0,0.0,0.0,2.5,9.9,0.1,0.71,0.5,2.8,0.0
J.D. McKissic,DET,RB,17,GB,0.0,0.0,0.0,0.0,0.0,1.8,7.0,0.0,2.32,1.6,10.2,0.0
Brandon Bolden,NE,RB,17,MIA,0.0,0.0,0.0,0.0,0.0,0.8,4.4,0.1,0.68,0.5,4.6,0.0
Qadree Ollison,ATL,RB,17,TB,0.0,0.0,0.0,0.0,0.0,1.8,7.4,0.1,0.27,0.2,1.1,0.0
Cordarrelle Patterson,CHI,RB,17,MIN,0.0,0.0,0.0,0.0,0.0,0.8,5.6,0.0,1.37,0.9,8.2,0.0
Michael Thomas,NO,WR,17,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.7,8.9,107.8,0.7
Julio Jones,ATL,WR,17,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,10.22,7.1,98.8,0.5
Davante Adams,GB,WR,17,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.17,6.9,90.0,0.6
Tyreek Hill,KC,WR,17,LAC,0.0,0.0,0.0,0.0,0.0,0.7,4.7,0.0,7.47,5.3,78.6,0.6
A.J. Brown,TEN,WR,17,HOU,0.0,0.0,0.0,0.0,0.0,0.6,1.9,0.0,7.63,4.8,74.4,0.5
Allen Robinson,CHI,WR,17,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.85,5.6,75.9,0.5
Courtland Sutton,DEN,WR,17,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,8.18,4.9,73.3,0.5
Amari Cooper,DAL,WR,17,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,6.95,5.0,73.1,0.5
Julian Edelman,NE,WR,17,MIA,0.0,0.0,0.0,0.0,0.0,0.3,0.8,0.0,8.58,5.4,72.4,0.5
Breshad Perriman,TB,WR,17,ATL,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.0,7.66,4.7,71.5,0.5
Kenny Golladay,DET,WR,17,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.43,4.4,72.1,0.4
Keenan Allen,LAC,WR,17,KC,0.0,0.0,0.0,0.0,0.0,0.6,2.2,0.0,10.03,5.9,70.2,0.4
Jarvis Landry,CLE,WR,17,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,9.07,5.1,69.7,0.4
Tyler Boyd,CIN,WR,17,CLE,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,7.18,5.4,68.8,0.4
Tyler Lockett,SEA,WR,17,SF,0.0,0.0,0.0,0.0,0.0,0.3,0.9,0.0,6.3,4.6,63.8,0.4
Robert Woods,LAR,WR,17,ARI,0.0,0.0,0.0,0.0,0.0,0.6,2.1,0.0,8.58,5.2,61.6,0.4
DeVante Parker,MIA,WR,17,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,4.2,61.5,0.4
Odell Beckham Jr.,CLE,WR,17,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,7.34,4.4,61.3,0.4
Jamison Crowder,NYJ,WR,17,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,9.02,5.1,60.8,0.4
Michael Gallup,DAL,WR,17,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.34,4.4,65.8,0.3
Cooper Kupp,LAR,WR,17,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.21,4.5,52.2,0.5
Greg Ward,PHI,WR,17,NYG,0.0,0.0,0.0,0.0,0.0,0.5,1.4,0.0,6.07,4.5,54.9,0.4
Justin Watson,TB,WR,17,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.9,54.8,0.4
Robby Anderson,NYJ,WR,17,BUF,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0,5.32,4.0,60.4,0.3
Deebo Samuel,SF,WR,17,SEA,0.0,0.0,0.0,0.0,0.0,2.1,10.6,0.0,5.44,4.0,50.0,0.3
